bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=150 SPIN=1 NTYPE=  2
 -3.200000  3.200000  3.200000
  3.200000 -3.200000  3.200000
  3.200000  3.200000 -3.200000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038907038036D+03 0.1038890312603D+03 0.1038873331307D+03 0.1038856090031D+03
 0.1038838584344D+03 0.1038820810622D+03 0.1038802764754D+03 0.1038784442568D+03
 0.1038765839826D+03 0.1038746952228D+03 0.1038727775404D+03 0.1038708304920D+03
 0.1038688536272D+03 0.1038668464888D+03 0.1038648086124D+03 0.1038627395266D+03
 0.1038606387528D+03 0.1038585058049D+03 0.1038563401894D+03 0.1038541414051D+03
 0.1038519089433D+03 0.1038496422873D+03 0.1038473409126D+03 0.1038450042865D+03
 0.1038426318682D+03 0.1038402231084D+03 0.1038377774497D+03 0.1038352943257D+03
 0.1038327731617D+03 0.1038302133739D+03 0.1038276143695D+03 0.1038249755468D+03
 0.1038222962946D+03 0.1038195759926D+03 0.1038168140105D+03 0.1038140097088D+03
 0.1038111624378D+03 0.1038082715380D+03 0.1038053363397D+03 0.1038023561629D+03
 0.1037993303171D+03 0.1037962581013D+03 0.1037931388035D+03 0.1037899717009D+03
 0.1037867560597D+03 0.1037834911345D+03 0.1037801761687D+03 0.1037768103940D+03
 0.1037733930302D+03 0.1037699232851D+03 0.1037664003545D+03 0.1037628234216D+03
 0.1037591916572D+03 0.1037555042193D+03 0.1037517602529D+03 0.1037479588900D+03
 0.1037440992490D+03 0.1037401804351D+03 0.1037362015394D+03 0.1037321616392D+03
 0.1037280597978D+03 0.1037238950636D+03 0.1037196664710D+03 0.1037153730390D+03
 0.1037110137719D+03 0.1037065876587D+03 0.1037020936725D+03 0.1036975307712D+03
 0.1036928978962D+03 0.1036881939729D+03 0.1036834179102D+03 0.1036785686002D+03
 0.1036736449181D+03 0.1036686457216D+03 0.1036635698511D+03 0.1036584161293D+03
 0.1036531833605D+03 0.1036478703311D+03 0.1036424758087D+03 0.1036369985419D+03
 0.1036314372604D+03 0.1036257906742D+03 0.1036200574737D+03 0.1036142363293D+03
 0.1036083258909D+03 0.1036023247880D+03 0.1035962316289D+03 0.1035900450008D+03
 0.1035837634692D+03 0.1035773855778D+03 0.1035709098480D+03 0.1035643347788D+03
 0.1035576588461D+03 0.1035508805027D+03 0.1035439981777D+03 0.1035370102764D+03
 0.1035299151799D+03 0.1035227112444D+03 0.1035153968014D+03 0.1035079701569D+03
 0.1035004295911D+03 0.1034927733583D+03 0.1034849996862D+03 0.1034771067755D+03
 0.1034690928000D+03 0.1034609559054D+03 0.1034526942097D+03 0.1034443058024D+03
 0.1034357887439D+03 0.1034271410657D+03 0.1034183607692D+03 0.1034094458259D+03
 0.1034003941769D+03 0.1033912037320D+03 0.1033818723699D+03 0.1033723979371D+03
 0.1033627782482D+03 0.1033530110847D+03 0.1033430941950D+03 0.1033330252939D+03
 0.1033228020620D+03 0.1033124221454D+03 0.1033018831548D+03 0.1032911826657D+03
 0.1032803182174D+03 0.1032692873125D+03 0.1032580874169D+03 0.1032467159588D+03
 0.1032351703281D+03 0.1032234478767D+03 0.1032115459169D+03 0.1031994617219D+03
 0.1031871925244D+03 0.1031747355168D+03 0.1031620878501D+03 0.1031492466339D+03
 0.1031362089353D+03 0.1031229717789D+03 0.1031095321459D+03 0.1030958869735D+03
 0.1030820331548D+03 0.1030679675378D+03 0.1030536869250D+03 0.1030391880729D+03
 0.1030244676913D+03 0.1030095224429D+03 0.1029943489425D+03 0.1029789437569D+03
 0.1029633034036D+03 0.1029474243511D+03 0.1029313030173D+03 0.1029149357701D+03
 0.1028983189257D+03 0.1028814487488D+03 0.1028643214519D+03 0.1028469331942D+03
 0.1028292800817D+03 0.1028113581662D+03 0.1027931634449D+03 0.1027746918598D+03
 0.1027559392971D+03 0.1027369015865D+03 0.1027175745009D+03 0.1026979537557D+03
 0.1026780350080D+03 0.1026578138567D+03 0.1026372858410D+03 0.1026164464406D+03
 0.1025952910750D+03 0.1025738151027D+03 0.1025520138207D+03 0.1025298824642D+03
 0.1025074162060D+03 0.1024846101559D+03 0.1024614593601D+03 0.1024379588007D+03
 0.1024141033957D+03 0.1023898879976D+03 0.1023653073938D+03 0.1023403563055D+03
 0.1023150293876D+03 0.1022893212281D+03 0.1022632263477D+03 0.1022367391994D+03
 0.1022098541679D+03 0.1021825655695D+03 0.1021548676515D+03 0.1021267545919D+03
 0.1020982204989D+03 0.1020692594108D+03 0.1020398652955D+03 0.1020100320503D+03
 0.1019797535014D+03 0.1019490234038D+03 0.1019178354412D+03 0.1018861832253D+03
 0.1018540602961D+03 0.1018214601212D+03 0.1017883760961D+03 0.1017548015437D+03
 0.1017207297144D+03 0.1016861537856D+03 0.1016510668624D+03 0.1016154619765D+03
 0.1015793320869D+03 0.1015426700799D+03 0.1015054687686D+03 0.1014677208933D+03
 0.1014294191215D+03 0.1013905560481D+03 0.1013511241951D+03 0.1013111160122D+03
 0.1012705238770D+03 0.1012293400947D+03 0.1011875568986D+03 0.1011451664507D+03
 0.1011021608413D+03 0.1010585320898D+03 0.1010142721448D+03 0.1009693728847D+03
 0.1009238261177D+03 0.1008776235826D+03 0.1008307569490D+03 0.1007832178178D+03
 0.1007349977217D+03 0.1006860881257D+03 0.1006364804278D+03 0.1005861659591D+03
 0.1005351359849D+03 0.1004833817050D+03 0.1004308942544D+03 0.1003776647037D+03
 0.1003236840602D+03 0.1002689432682D+03 0.1002134332096D+03 0.1001571447049D+03
 0.1001000685138D+03 0.1000421953356D+03 0.9998351581024D+02 0.9992402051884D+02
 0.9986369998442D+02 0.9980254467260D+02 0.9974054499226D+02 0.9967769129626D+02
 0.9961397388205D+02 0.9954938299237D+02 0.9948390881584D+02 0.9941754148758D+02
 0.9935027108979D+02 0.9928208765230D+02 0.9921298115308D+02 0.9914294151876D+02
 0.9907195862502D+02 0.9900002229701D+02 0.9892712230971D+02 0.9885324838822D+02
 0.9877839020801D+02 0.9870253739509D+02 0.9862567952615D+02 0.9854780612859D+02
 0.9846890668056D+02 0.9838897061081D+02 0.9830798729855D+02 0.9822594607324D+02
 0.9814283621424D+02 0.9805864695038D+02 0.9797336745951D+02 0.9788698686792D+02
 0.9779949424963D+02 0.9771087862567D+02 0.9762112896320D+02 0.9753023417463D+02
 0.9743818311651D+02 0.9734496458851D+02 0.9725056733214D+02 0.9715498002953D+02
 0.9705819130207D+02 0.9696018970895D+02 0.9686096374573D+02 0.9676050184274D+02
 0.9665879236351D+02 0.9655582360314D+02 0.9645158378663D+02 0.9634606106720D+02
 0.9623924352461D+02 0.9613111916351D+02 0.9602167591180D+02 0.9591090161903D+02
 0.9579878405490D+02 0.9568531090784D+02 0.9557046978369D+02 0.9545424820453D+02
 0.9533663360770D+02 0.9521761334499D+02 0.9509717468205D+02 0.9497530479808D+02
 0.9485199078581D+02 0.9472721965180D+02 0.9460097831709D+02 0.9447325361828D+02
 0.9434403230902D+02 0.9421330106198D+02 0.9408104647135D+02 0.9394725505588D+02
 0.9381191326247D+02 0.9367500747049D+02 0.9353652399662D+02 0.9339644910048D+02
 0.9325476899096D+02 0.9311146983324D+02 0.9296653775664D+02 0.9281995886322D+02
 0.9267171923711D+02 0.9252180495473D+02 0.9237020209566D+02 0.9221689675435D+02
 0.9206187505248D+02 0.9190512315203D+02 0.9174662726893D+02 0.9158637368724D+02
 0.9142434877382D+02 0.9126053899321D+02 0.9109493092287D+02 0.9092751126828D+02
 0.9075826687808D+02 0.9058718475881D+02 0.9041425208914D+02 0.9023945623339D+02
 0.9006278475405D+02 0.8988422542300D+02 0.8970376623140D+02 0.8952139539754D+02
 0.8933710137295D+02 0.8915087284593D+02 0.8896269874271D+02 0.8877256822572D+02
 0.8858047068891D+02 0.8838639574990D+02 0.8819033323889D+02 0.8799227318422D+02
 0.8779220579467D+02 0.8759012143849D+02 0.8738601061954D+02 0.8717986395046D+02
 0.8697167212371D+02 0.8676142588044D+02 0.8654911597820D+02 0.8633473315783D+02
 0.8611826811033D+02 0.8589971144462D+02 0.8567905365701D+02 0.8545628510296D+02
 0.8523139597261D+02 0.8500437627019D+02 0.8477521579897D+02 0.8454390415165D+02
 0.8431043070766D+02 0.8407478463716D+02 0.8383695491294D+02 0.8359693032952D+02
 0.8335469953064D+02 0.8311025104386D+02 0.8286357332325D+02 0.8261465479849D+02
 0.8236348393105D+02 0.8211004927543D+02 0.8185433954599D+02 0.8159634368692D+02
 0.8133605094592D+02 0.8107345094880D+02 0.8080853377569D+02 0.8054129003574D+02
 0.8027171094145D+02 0.7999978837899D+02 0.7972551497640D+02 0.7944888416549D+02
 0.7916989024003D+02 0.7888852840581D+02 0.7860479482572D+02 0.7831868665531D+02
 0.7803020207244D+02 0.7773934029642D+02 0.7744610160091D+02 0.7715048731564D+02
 0.7685249982196D+02 0.7655214253706D+02 0.7624941989245D+02 0.7594433730132D+02
 0.7563690112116D+02 0.7532711860559D+02 0.7501499785301D+02 0.7470054774513D+02
 0.7438377788415D+02 0.7406469852085D+02 0.7374332048353D+02 0.7341965509915D+02
 0.7309371411785D+02 0.7276550963121D+02 0.7243505399672D+02 0.7210235975774D+02
 0.7176743957272D+02 0.7143030614189D+02 0.7109097214641D+02 0.7074945018695D+02
 0.7040575273820D+02 0.7005989210466D+02 0.6971188039579D+02 0.6936172950409D+02
 0.6900945110593D+02 0.6865505666637D+02 0.6829855746992D+02 0.6793996465570D+02
 0.6757928928099D+02 0.6721654238874D+02 0.6685173510502D+02 0.6648487873859D+02
 0.6611598491080D+02 0.6574506568405D+02 0.6537213371931D+02 0.6499720242666D+02
 0.6462028614166D+02 0.6424140028688D+02 0.6386056155402D+02 0.6347778806084D+02
 0.6309309952153D+02 0.6270651737959D+02 0.6231806494553D+02 0.6192776748359D+02
 0.6153565229465D+02 0.6114174873496D+02 0.6074608822435D+02 0.6034870417978D+02
 0.5994963193596D+02 0.5954890858633D+02 0.5914657281592D+02 0.5874266465765D+02
 0.5833722525429D+02 0.5793029655666D+02 0.5752192105088D+02 0.5711214144309D+02
 0.5670100040414D+02 0.5628854029793D+02 0.5587480300277D+02 0.5545982974182D+02
 0.5504366103346D+02 0.5462633666913D+02 0.5420789582750D+02 0.5378837721666D+02
 0.5336781935495D+02 0.5294626086524D+02 0.5252374089245D+02 0.5210029950487D+02
 0.5167597818970D+02 0.5125082029778D+02 0.5082487154607D+02 0.5039818043114D+02
 0.4997079866698D+02 0.4954278150019D+02 0.4911418802269D+02 0.4868508133742D+02
 0.4825552870456D+02 0.4782560152734D+02 0.4739537531174D+02 0.4696492946306D+02
 0.4653434705905D+02 0.4610371446602D+02 0.4567312094179D+02 0.4524265809435D+02
 0.4481241934296D+02 0.4438249925258D+02 0.4395299288963D+02 0.4352399507191D+02
 0.4309559966060D+02 0.4266789876922D+02 0.4224098203620D+02 0.4181493583809D+02
 0.4138984258805D+02 0.4096577999889D+02 0.4054282045241D+02 0.4012103035678D+02
 0.3970046962985D+02 0.3928119119360D+02 0.3886324061197D+02 0.3844665576136D+02
 0.3803146665951D+02 0.3761769534654D+02 0.3720535593584D+02 0.3679445473380D+02
 0.3638499053620D+02 0.3597695500630D+02 0.3557033323035D+02 0.3516510436238D+02
 0.3476124243905D+02 0.3435871728410D+02 0.3395749556466D+02 0.3355754192732D+02
 0.3315882025309D+02 0.3276129496848D+02 0.3236493242286D+02 0.3196970227963D+02
 0.3157557889622D+02 0.3118254265254D+02 0.3079058116181D+02 0.3039969033995D+02
 0.3000987522327D+02 0.2962115053705D+02 0.2923354086347D+02 0.2884708045759D+02
 0.2846181253198D+02 0.2807778813154D+02 0.2769506442122D+02 0.2731370261910D+02
 0.2693376541096D+02 0.2655531423335D+02 0.2617840627381D+02 0.2580309172185D+02
