bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=131 SPIN=1 NTYPE=  2
 -3.400000  3.400000  3.400000
  3.400000 -3.400000  3.400000
  3.400000  3.400000 -3.400000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038907457588D+03 0.1038890738494D+03 0.1038873763634D+03 0.1038856528891D+03
 0.1038839029836D+03 0.1038821262846D+03 0.1038803223811D+03 0.1038784908562D+03
 0.1038766312862D+03 0.1038747432412D+03 0.1038728262845D+03 0.1038708799726D+03
 0.1038689038556D+03 0.1038668974761D+03 0.1038648603702D+03 0.1038627920666D+03
 0.1038606920867D+03 0.1038585599448D+03 0.1038563951473D+03 0.1038541971936D+03
 0.1038519655748D+03 0.1038496997746D+03 0.1038473992686D+03 0.1038450635243D+03
 0.1038426920011D+03 0.1038402841501D+03 0.1038378394137D+03 0.1038353572261D+03
 0.1038328370126D+03 0.1038302781897D+03 0.1038276801648D+03 0.1038250423363D+03
 0.1038223640934D+03 0.1038196448159D+03 0.1038168838738D+03 0.1038140806278D+03
 0.1038112344285D+03 0.1038083446166D+03 0.1038054105226D+03 0.1038024314668D+03
 0.1037994067589D+03 0.1037963356982D+03 0.1037932175730D+03 0.1037900516608D+03
 0.1037868372278D+03 0.1037835735292D+03 0.1037802598085D+03 0.1037768952976D+03
 0.1037734792168D+03 0.1037700107741D+03 0.1037664891656D+03 0.1037629135747D+03
 0.1037592831727D+03 0.1037555971177D+03 0.1037518545551D+03 0.1037480546172D+03
 0.1037441964228D+03 0.1037402790772D+03 0.1037363016722D+03 0.1037322632852D+03
 0.1037281629797D+03 0.1037239998047D+03 0.1037197727948D+03 0.1037154809696D+03
 0.1037111233335D+03 0.1037066988758D+03 0.1037022065703D+03 0.1036976453750D+03
 0.1036930142318D+03 0.1036883120665D+03 0.1036835377883D+03 0.1036786902899D+03
 0.1036737684466D+03 0.1036687711167D+03 0.1036636971411D+03 0.1036585453428D+03
 0.1036533145267D+03 0.1036480034794D+03 0.1036426109690D+03 0.1036371357446D+03
 0.1036315765364D+03 0.1036259320548D+03 0.1036202009908D+03 0.1036143820151D+03
 0.1036084737782D+03 0.1036024749101D+03 0.1035963840195D+03 0.1035901996942D+03
 0.1035839205002D+03 0.1035775449818D+03 0.1035710716609D+03 0.1035644990368D+03
 0.1035578255863D+03 0.1035510497625D+03 0.1035441699953D+03 0.1035371846904D+03
 0.1035300922295D+03 0.1035228909695D+03 0.1035155792424D+03 0.1035081553548D+03
 0.1035006175877D+03 0.1034929641958D+03 0.1034851934074D+03 0.1034773034242D+03
 0.1034692924203D+03 0.1034611585423D+03 0.1034528999088D+03 0.1034445146098D+03
 0.1034360007068D+03 0.1034273562316D+03 0.1034185791866D+03 0.1034096675440D+03
 0.1034006192455D+03 0.1033914322017D+03 0.1033821042921D+03 0.1033726333641D+03
 0.1033630172328D+03 0.1033532536808D+03 0.1033433404571D+03 0.1033332752775D+03
 0.1033230558233D+03 0.1033126797414D+03 0.1033021446436D+03 0.1032914481061D+03
 0.1032805876690D+03 0.1032695608361D+03 0.1032583650740D+03 0.1032469978117D+03
 0.1032354564404D+03 0.1032237383127D+03 0.1032118407420D+03 0.1031997610024D+03
 0.1031874963276D+03 0.1031750439111D+03 0.1031624009049D+03 0.1031495644197D+03
 0.1031365315235D+03 0.1031232992422D+03 0.1031098645578D+03 0.1030962244090D+03
 0.1030823756897D+03 0.1030683152492D+03 0.1030540398912D+03 0.1030395463733D+03
 0.1030248314065D+03 0.1030098916547D+03 0.1029947237342D+03 0.1029793242126D+03
 0.1029636896091D+03 0.1029478163932D+03 0.1029317009843D+03 0.1029153397515D+03
 0.1028987290125D+03 0.1028818650333D+03 0.1028647440277D+03 0.1028473621564D+03
 0.1028297155269D+03 0.1028118001924D+03 0.1027936121517D+03 0.1027751473481D+03
 0.1027564016693D+03 0.1027373709468D+03 0.1027180509550D+03 0.1026984374108D+03
 0.1026785259730D+03 0.1026583122420D+03 0.1026377917589D+03 0.1026169600051D+03
 0.1025958124015D+03 0.1025743443086D+03 0.1025525510252D+03 0.1025304277883D+03
 0.1025079697725D+03 0.1024851720893D+03 0.1024620297869D+03 0.1024385378495D+03
 0.1024146911967D+03 0.1023904846833D+03 0.1023659130985D+03 0.1023409711656D+03
 0.1023156535416D+03 0.1022899548165D+03 0.1022638695132D+03 0.1022373920868D+03
 0.1022105169244D+03 0.1021832383443D+03 0.1021555505961D+03 0.1021274478600D+03
 0.1020989242468D+03 0.1020699737970D+03 0.1020405904809D+03 0.1020107681983D+03
 0.1019805007777D+03 0.1019497819769D+03 0.1019186054820D+03 0.1018869649072D+03
 0.1018548537953D+03 0.1018222656164D+03 0.1017891937688D+03 0.1017556315782D+03
 0.1017215722977D+03 0.1016870091076D+03 0.1016519351158D+03 0.1016163433570D+03
 0.1015802267932D+03 0.1015435783136D+03 0.1015063907344D+03 0.1014686567990D+03
 0.1014303691781D+03 0.1013915204697D+03 0.1013521031991D+03 0.1013121098195D+03
 0.1012715327115D+03 0.1012303641838D+03 0.1011885964733D+03 0.1011462217453D+03
 0.1011032320938D+03 0.1010596195417D+03 0.1010153760415D+03 0.1009704934750D+03
 0.1009249636544D+03 0.1008787783222D+03 0.1008319291520D+03 0.1007844077485D+03
 0.1007362056486D+03 0.1006873143212D+03 0.1006377251685D+03 0.1005874295259D+03
 0.1005364186628D+03 0.1004846837834D+03 0.1004322160270D+03 0.1003790064689D+03
 0.1003250461206D+03 0.1002703259312D+03 0.1002148367872D+03 0.1001585695139D+03
 0.1001015148757D+03 0.1000436635768D+03 0.9998500626206D+02 0.9992553351770D+02
 0.9986523587181D+02 0.9980410379518D+02 0.9974212770194D+02 0.9967929795029D+02
 0.9961560484309D+02 0.9955103862858D+02 0.9948558950094D+02 0.9941924760096D+02
 0.9935200301659D+02 0.9928384578348D+02 0.9921476588554D+02 0.9914475325539D+02
 0.9907379777480D+02 0.9900188927512D+02 0.9892901753761D+02 0.9885517229375D+02
 0.9878034322546D+02 0.9870451996532D+02 0.9862769209669D+02 0.9854984915373D+02
 0.9847098062144D+02 0.9839107593553D+02 0.9831012448229D+02 0.9822811559834D+02
 0.9814503857031D+02 0.9806088263441D+02 0.9797563697600D+02 0.9788929072893D+02
 0.9780183297496D+02 0.9771325274292D+02 0.9762353900794D+02 0.9753268069044D+02
 0.9744066665517D+02 0.9734748571005D+02 0.9725312660503D+02 0.9715757803076D+02
 0.9706082861727D+02 0.9696286693253D+02 0.9686368148100D+02 0.9676326070202D+02
 0.9666159296830D+02 0.9655866658421D+02 0.9645446978416D+02 0.9634899073094D+02
 0.9624221751399D+02 0.9613413814778D+02 0.9602474057016D+02 0.9591401264079D+02
 0.9580194213962D+02 0.9568851676545D+02 0.9557372413465D+02 0.9545755177998D+02
 0.9533998714961D+02 0.9522101760630D+02 0.9510063042681D+02 0.9497881280165D+02
 0.9485555183496D+02 0.9473083454490D+02 0.9460464786427D+02 0.9447697864156D+02
 0.9434781364252D+02 0.9421713955205D+02 0.9408494297675D+02 0.9395121044795D+02
 0.9381592842532D+02 0.9367908330113D+02 0.9354066140517D+02 0.9340064901036D+02
 0.9325903233905D+02 0.9311579757007D+02 0.9297093084659D+02 0.9282441828469D+02
 0.9267624598276D+02 0.9252640003162D+02 0.9237486652551D+02 0.9222163157370D+02
 0.9206668131294D+02 0.9191000192046D+02 0.9175157962770D+02 0.9159140073443D+02
 0.9142945162344D+02 0.9126571877548D+02 0.9110018878441D+02 0.9093284837239D+02
 0.9076368440500D+02 0.9059268390596D+02 0.9041983407140D+02 0.9024512228336D+02
 0.9006853612234D+02 0.8989006337855D+02 0.8970969206171D+02 0.8952741040905D+02
 0.8934320689128D+02 0.8915707021624D+02 0.8896898933002D+02 0.8877895341522D+02
 0.8858695188633D+02 0.8839297438182D+02 0.8819701075314D+02 0.8799905105016D+02
 0.8779908550362D+02 0.8759710450406D+02 0.8739309857799D+02 0.8718705836108D+02
