bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=261 SPIN=1 NTYPE=  2
 -4.000000  4.000000  4.000000
  4.000000 -4.000000  4.000000
  4.000000  4.000000 -4.000000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975943706D+03 0.1059975204840D+03 0.1059974443109D+03 0.1059973657811D+03
 0.1059972848229D+03 0.1059972013620D+03 0.1059971153222D+03 0.1059970266248D+03
 0.1059969351887D+03 0.1059968409302D+03 0.1059967437635D+03 0.1059966435998D+03
 0.1059965403476D+03 0.1059964339129D+03 0.1059963241987D+03 0.1059962111050D+03
 0.1059960945288D+03 0.1059959743639D+03 0.1059958505012D+03 0.1059957228278D+03
 0.1059955912277D+03 0.1059954555814D+03 0.1059953157656D+03 0.1059951716532D+03
 0.1059950231136D+03 0.1059948700118D+03 0.1059947122090D+03 0.1059945495621D+03
 0.1059943819235D+03 0.1059942091415D+03 0.1059940310593D+03 0.1059938475157D+03
 0.1059936583446D+03 0.1059934633745D+03 0.1059932624291D+03 0.1059930553265D+03
 0.1059928418795D+03 0.1059926218948D+03 0.1059923951738D+03 0.1059921615113D+03
 0.1059919206962D+03 0.1059916725110D+03 0.1059914167314D+03 0.1059911531264D+03
 0.1059908814579D+03 0.1059906014808D+03 0.1059903129421D+03 0.1059900155816D+03
 0.1059897091309D+03 0.1059893933135D+03 0.1059890678445D+03 0.1059887324303D+03
 0.1059883867684D+03 0.1059880305473D+03 0.1059876634456D+03 0.1059872851325D+03
 0.1059868952669D+03 0.1059864934976D+03 0.1059860794623D+03 0.1059856527882D+03
 0.1059852130906D+03 0.1059847599737D+03 0.1059842930290D+03 0.1059838118361D+03
 0.1059833159617D+03 0.1059828049590D+03 0.1059822783679D+03 0.1059817357144D+03
 0.1059811765097D+03 0.1059806002505D+03 0.1059800064179D+03 0.1059793944773D+03
 0.1059787638779D+03 0.1059781140521D+03 0.1059774444150D+03 0.1059767543638D+03
 0.1059760432775D+03 0.1059753105161D+03 0.1059745554203D+03 0.1059737773103D+03
 0.1059729754862D+03 0.1059721492262D+03 0.1059712977868D+03 0.1059704204021D+03
 0.1059695162823D+03 0.1059685846141D+03 0.1059676245591D+03 0.1059666352535D+03
 0.1059656158071D+03 0.1059645653028D+03 0.1059634827953D+03 0.1059623673106D+03
 0.1059612178452D+03 0.1059600333648D+03 0.1059588128038D+03 0.1059575550640D+03
 0.1059562590139D+03 0.1059549234873D+03 0.1059535472827D+03 0.1059521291619D+03
 0.1059506678491D+03 0.1059491620296D+03 0.1059476103486D+03 0.1059460114100D+03
 0.1059443637755D+03 0.1059471862018D+03 0.1059478204898D+03 0.1059474014108D+03
 0.1059465928948D+03 0.1059455514600D+03 0.1059443420535D+03 0.1059429983242D+03
 0.1059415399762D+03 0.1059399794528D+03 0.1059383249976D+03 0.1059365822282D+03
 0.1059347550172D+03 0.1059328460166D+03 0.1059308569863D+03 0.1059287890078D+03
 0.1059266426271D+03 0.1059244179535D+03 0.1059221147281D+03 0.1059197323735D+03
 0.1059172700298D+03 0.1059147265802D+03 0.1059121006712D+03 0.1059093907277D+03
 0.1059065949644D+03 0.1059037113952D+03 0.1059007378407D+03 0.1058976719343D+03
 0.1058945111280D+03 0.1058912526962D+03 0.1058878937404D+03 0.1058844311922D+03
 0.1058808617381D+03 0.1058771820472D+03 0.1058733887573D+03 0.1058694783568D+03
 0.1058654472250D+03 0.1058612916292D+03 0.1058570077210D+03 0.1058525915326D+03
 0.1058480389733D+03 0.1058433458256D+03 0.1058385077411D+03 0.1058335202369D+03
 0.1058283786908D+03 0.1058230783375D+03 0.1058176142638D+03 0.1058119814043D+03
 0.1058061745365D+03 0.1058001882758D+03 0.1057940170710D+03 0.1057876551985D+03
 0.1057810967573D+03 0.1057743356636D+03 0.1057673656448D+03 0.1057601802340D+03
 0.1057527727639D+03 0.1057451363605D+03 0.1057372639369D+03 0.1057291481866D+03
 0.1057207815768D+03 0.1057121563413D+03 0.1057032644737D+03 0.1056940977197D+03
 0.1056846475695D+03 0.1056749052502D+03 0.1056648617177D+03 0.1056545076481D+03
 0.1056438334298D+03 0.1056328291542D+03 0.1056214846068D+03 0.1056097892583D+03
 0.1055977322546D+03 0.1055853024075D+03 0.1055724881841D+03 0.1055592776969D+03
 0.1055456586931D+03 0.1055316185437D+03 0.1055171442322D+03 0.1055022223434D+03
 0.1054868390514D+03 0.1054709801077D+03 0.1054546308286D+03 0.1054377760830D+03
 0.1054204002788D+03 0.1054024873504D+03 0.1053840207442D+03 0.1053649834055D+03
 0.1053453577638D+03 0.1053251257187D+03 0.1053042686245D+03 0.1052827672757D+03
 0.1052606018910D+03 0.1052377520982D+03 0.1052141969174D+03 0.1051899147456D+03
 0.1051648833394D+03 0.1051390797984D+03 0.1051124805484D+03 0.1050850613237D+03
 0.1050567971495D+03 0.1050276623247D+03 0.1049976304032D+03 0.1049666741764D+03
 0.1049347656547D+03 0.1049018760490D+03 0.1048679757525D+03 0.1048330343219D+03
 0.1047970204590D+03 0.1047599019922D+03 0.1047216458579D+03 0.1046822180821D+03
 0.1046415837620D+03 0.1045997070482D+03 0.1045565511266D+03 0.1045120782008D+03
 0.1044662494750D+03 0.1044190251372D+03 0.1043703643425D+03 0.1043202251974D+03
 0.1042685647449D+03 0.1042153389495D+03 0.1041605026834D+03 0.1041040097135D+03
 0.1040458126895D+03 0.1039858631325D+03 0.1039241114250D+03 0.1038605068016D+03
 0.1037949973416D+03 0.1037275299625D+03 0.1036580504145D+03 0.1035865032768D+03
 0.1035128319558D+03 0.1034369786838D+03 0.1033588845203D+03 0.1032784893544D+03
 0.1031957319090D+03 0.1031105497466D+03 0.1030228792773D+03 0.1029326557676D+03
 0.1028398133520D+03 0.1027442850452D+03 0.1026460027568D+03 0.1025448973064D+03
 0.1024408984416D+03 0.1023339348557D+03 0.1022239342077D+03 0.1021108231424D+03
 0.1019945273116D+03 0.1018749713957D+03 0.1017520791253D+03 0.1016257733028D+03
 0.1014959758229D+03 0.1013626076933D+03 0.1012255890531D+03 0.1010848391895D+03
 0.1009402765528D+03 0.1007918187686D+03 0.1006393826464D+03 0.1004828841848D+03
 0.1003222385730D+03 0.1001573601871D+03 0.9998816258205D+02 0.9981455847787D+02
 0.9963645974088D+02 0.9945377735888D+02 0.9926642141090D+02 0.9907430103133D+02
 0.9887732436899D+02 0.9867539854146D+02 0.9846842958569D+02 0.9825632240588D+02
 0.9803898072005D+02 0.9781630700718D+02 0.9758820245694D+02 0.9735456692479D+02
 0.9711529889524D+02 0.9687029545689D+02 0.9661945229304D+02 0.9636266369201D+02
 0.9609982258188D+02 0.9583082059426D+02 0.9555554816184D+02 0.9527389465460D+02
 0.9498574855864D+02 0.9469099770131D+02 0.9438952952483D+02 0.9408123140922D+02
 0.9376599104276D+02 0.9344369683570D+02 0.9311423836934D+02 0.9277750686836D+02
 0.9243339567983D+02 0.9208180073753D+02 0.9172262098529D+02 0.9135575872921D+02
 0.9098111988552D+02 0.9059861409089D+02 0.9020815464404D+02 0.8980965825468D+02
 0.8940304458677D+02 0.8898823559952D+02 0.8856515470974D+02 0.8813372582256D+02
 0.8769387230058D+02 0.8724551596277D+02 0.8678857621783D+02 0.8632296944144D+02
 0.8584860869865D+02 0.8536540389266D+02 0.8487326238919D+02 0.8437209012663D+02
 0.8386179317957D+02 0.8334227970336D+02 0.8281346215400D+02 0.8227525965512D+02
 0.8172760037228D+02 0.8117042375587D+02 0.8060368252472D+02 0.8002734428088D+02
 0.7944139267012D+02 0.7884582802927D+02 0.7824066748883D+02 0.7762594452688D+02
 0.7700170799602D+02 0.7636802067014D+02 0.7572495738091D+02 0.7507260283581D+02
