bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=278 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975913477D+03 0.1059975173691D+03 0.1059974411010D+03 0.1059973624735D+03
 0.1059972814145D+03 0.1059971978498D+03 0.1059971117030D+03 0.1059970228953D+03
 0.1059969313456D+03 0.1059968369701D+03 0.1059967396827D+03 0.1059966393947D+03
 0.1059965360144D+03 0.1059964294477D+03 0.1059963195975D+03 0.1059962063636D+03
 0.1059960896429D+03 0.1059959693293D+03 0.1059958453131D+03 0.1059957174817D+03
 0.1059955857188D+03 0.1059954499046D+03 0.1059953099159D+03 0.1059951656253D+03
 0.1059950169021D+03 0.1059948636111D+03 0.1059947056133D+03 0.1059945427654D+03
 0.1059943749198D+03 0.1059942019244D+03 0.1059940236224D+03 0.1059938398523D+03
 0.1059936504476D+03 0.1059934552370D+03 0.1059932540437D+03 0.1059930466857D+03
 0.1059928329754D+03 0.1059926127196D+03 0.1059923857190D+03 0.1059921517685D+03
 0.1059919106567D+03 0.1059916621656D+03 0.1059914060708D+03 0.1059911421411D+03
 0.1059908701380D+03 0.1059905898160D+03 0.1059903009220D+03 0.1059900031954D+03
 0.1059896963673D+03 0.1059893801611D+03 0.1059890542915D+03 0.1059887184644D+03
 0.1059883723772D+03 0.1059880157176D+03 0.1059876481642D+03 0.1059872693856D+03
 0.1059868790404D+03 0.1059864767767D+03 0.1059860622322D+03 0.1059856350332D+03
 0.1059851947948D+03 0.1059847411205D+03 0.1059842736016D+03 0.1059837918170D+03
 0.1059832953327D+03 0.1059827837017D+03 0.1059822564632D+03 0.1059817131424D+03
 0.1059811532502D+03 0.1059805762825D+03 0.1059799817198D+03 0.1059793690269D+03
 0.1059787376523D+03 0.1059780870277D+03 0.1059774165674D+03 0.1059767256680D+03
 0.1059760137077D+03 0.1059752800457D+03 0.1059745240217D+03 0.1059737449554D+03
 0.1059729421457D+03 0.1059721148702D+03 0.1059712623845D+03 0.1059703839214D+03
 0.1059694786905D+03 0.1059685458773D+03 0.1059675846424D+03 0.1059665941210D+03
 0.1059655734219D+03 0.1059645216266D+03 0.1059634377888D+03 0.1059623209333D+03
 0.1059611700554D+03 0.1059599841194D+03 0.1059587620585D+03 0.1059575027732D+03
 0.1059562051303D+03 0.1059548679626D+03 0.1059534900669D+03 0.1059520702035D+03
 0.1059506070950D+03 0.1059490994250D+03 0.1059475458373D+03 0.1059459449339D+03
