bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=180 SPIN=1 NTYPE=  2
 -3.550000  3.550000  3.550000
  3.550000 -3.550000  3.550000
  3.550000  3.550000 -3.550000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981863500D+03 0.1019981303530D+03 0.1019980726284D+03 0.1019980131231D+03
 0.1019979517819D+03 0.1019978885485D+03 0.1019978233645D+03 0.1019977561697D+03
 0.1019976869022D+03 0.1019976154980D+03 0.1019975418914D+03 0.1019974660143D+03
 0.1019973877970D+03 0.1019973071671D+03 0.1019972240503D+03 0.1019971383700D+03
 0.1019970500472D+03 0.1019969590005D+03 0.1019968651458D+03 0.1019967683966D+03
 0.1019966686638D+03 0.1019965658553D+03 0.1019964598764D+03 0.1019963506294D+03
 0.1019962380135D+03 0.1019961219250D+03 0.1019960022568D+03 0.1019958788986D+03
 0.1019957517366D+03 0.1019956206538D+03 0.1019954855292D+03 0.1019953462382D+03
 0.1019952026526D+03 0.1019950546400D+03 0.1019949020639D+03 0.1019947447837D+03
 0.1019945826545D+03 0.1019944155269D+03 0.1019942432469D+03 0.1019940656556D+03
 0.1019938825895D+03 0.1019936938799D+03 0.1019934993528D+03 0.1019932988290D+03
 0.1019930921238D+03 0.1019928790467D+03 0.1019926594013D+03 0.1019924329854D+03
 0.1019921995903D+03 0.1019919590009D+03 0.1019917109956D+03 0.1019914553460D+03
 0.1019911918165D+03 0.1019909201643D+03 0.1019906401392D+03 0.1019903514832D+03
 0.1019900539304D+03 0.1019897472068D+03 0.1019894310297D+03 0.1019891051079D+03
 0.1019887691412D+03 0.1019884228201D+03 0.1019880658256D+03 0.1019876978289D+03
 0.1019873184910D+03 0.1019869274626D+03 0.1019865243833D+03 0.1019861088820D+03
 0.1019856805760D+03 0.1019852390707D+03 0.1019847839595D+03 0.1019843148231D+03
 0.1019838312296D+03 0.1019833327334D+03 0.1019828188755D+03 0.1019822891824D+03
 0.1019817431664D+03 0.1019811803245D+03 0.1019806001382D+03 0.1019800020733D+03
 0.1019793855787D+03 0.1019787500867D+03 0.1019780950119D+03 0.1019774197509D+03
 0.1019767236817D+03 0.1019760061630D+03 0.1019752665341D+03 0.1019745041134D+03
 0.1019737181988D+03 0.1019729080661D+03 0.1019720729692D+03 0.1019712121386D+03
 0.1019703247813D+03 0.1019694100798D+03 0.1019684671914D+03 0.1019674952472D+03
 0.1019664933519D+03 0.1019654605823D+03 0.1019643959867D+03 0.1019632985841D+03
 0.1019621673633D+03 0.1019610012819D+03 0.1019597992651D+03 0.1019585602052D+03
 0.1019572829602D+03 0.1019559663530D+03 0.1019546091698D+03 0.1019532101596D+03
 0.1019517680329D+03 0.1019502814601D+03 0.1019487490706D+03 0.1019471694517D+03
 0.1019455411468D+03 0.1019438626544D+03 0.1019421324267D+03 0.1019403488680D+03
 0.1019385103333D+03 0.1019366151269D+03 0.1019346615004D+03 0.1019326476517D+03
 0.1019305717229D+03 0.1019284317985D+03 0.1019262259041D+03 0.1019239520039D+03
 0.1019216079993D+03 0.1019191917271D+03 0.1019167009566D+03 0.1019141333887D+03
 0.1019114866528D+03 0.1019087583051D+03 0.1019059458261D+03 0.1019030466185D+03
 0.1019000580045D+03 0.1018969772234D+03 0.1018938014292D+03 0.1018905276875D+03
 0.1018871529735D+03 0.1018836741683D+03 0.1018800880567D+03 0.1018763913238D+03
 0.1018725805521D+03 0.1018686522181D+03 0.1018646026893D+03 0.1018604282207D+03
 0.1018561249510D+03 0.1018516888996D+03 0.1018471159623D+03 0.1018424019078D+03
 0.1018375423737D+03 0.1018325328622D+03 0.1018273687364D+03 0.1018220452153D+03
 0.1018165573700D+03 0.1018109001186D+03 0.1018050682218D+03 0.1017990562779D+03
 0.1017928587175D+03 0.1017864697989D+03 0.1017798836021D+03 0.1017730940238D+03
 0.1017660947715D+03 0.1017588793577D+03 0.1017514410936D+03 0.1017437730835D+03
 0.1017358682178D+03 0.1017277191668D+03 0.1017193183738D+03 0.1017106580481D+03
 0.1017017301576D+03 0.1016925264220D+03 0.1016830383046D+03 0.1016732570046D+03
 0.1016631734492D+03 0.1016527782851D+03 0.1016420618703D+03 0.1016310142647D+03
 0.1016196252219D+03 0.1016078841789D+03 0.1015957802477D+03 0.1015833022045D+03
 0.1015704384803D+03 0.1015571771500D+03 0.1015435059223D+03 0.1015294121283D+03
 0.1015148827109D+03 0.1014999042127D+03 0.1014844627644D+03 0.1014685440729D+03
 0.1014521334088D+03 0.1014352155937D+03 0.1014177749873D+03 0.1013997954738D+03
 0.1013812604488D+03 0.1013621528049D+03 0.1013424549178D+03 0.1013221486317D+03
 0.1013012152442D+03 0.1012796354917D+03 0.1012573895336D+03 0.1012344569367D+03
 0.1012108166590D+03 0.1011864470338D+03 0.1011613257531D+03 0.1011354298504D+03
 0.1011087356840D+03 0.1010812189200D+03 0.1010528545141D+03 0.1010236166946D+03
 0.1009934789443D+03 0.1009624139823D+03 0.1009303937464D+03 0.1008973893742D+03
 0.1008633711854D+03 0.1008283086631D+03 0.1007921704358D+03 0.1007549242584D+03
 0.1007165369950D+03 0.1006769745999D+03 0.1006362020999D+03 0.1005941835769D+03
 0.1005508821498D+03 0.1005062599582D+03 0.1004602781445D+03 0.1004128968388D+03
 0.1003640751422D+03 0.1003137711117D+03 0.1002619417460D+03 0.1002085429714D+03
 0.1001535296284D+03 0.1000968554601D+03 0.1000384731003D+03 0.9997833406385D+02
 0.9991638873713D+02 0.9985258637023D+02 0.9978687507031D+02 0.9971920179621D+02
 0.9964951235458D+02 0.9957775139742D+02 0.9950386242119D+02 0.9942778776756D+02
 0.9934946862575D+02 0.9926884503666D+02 0.9918585589863D+02 0.9910043897506D+02
 0.9901253090365D+02 0.9892206720755D+02 0.9882898230804D+02 0.9873320953906D+02
 0.9863468116315D+02 0.9853332838905D+02 0.9842908139056D+02 0.9832186932669D+02
