bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=262 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975939445D+03 0.1059975200450D+03 0.1059974438585D+03 0.1059973653149D+03
 0.1059972843425D+03 0.1059972008670D+03 0.1059971148122D+03 0.1059970260992D+03
 0.1059969346470D+03 0.1059968403721D+03 0.1059967431884D+03 0.1059966430072D+03
 0.1059965397370D+03 0.1059964332837D+03 0.1059963235503D+03 0.1059962104369D+03
 0.1059960938403D+03 0.1059959736545D+03 0.1059958497701D+03 0.1059957220745D+03
 0.1059955904515D+03 0.1059954547815D+03 0.1059953149413D+03 0.1059951708039D+03
 0.1059950222384D+03 0.1059948691100D+03 0.1059947112797D+03 0.1059945486045D+03
 0.1059943809368D+03 0.1059942081247D+03 0.1059940300116D+03 0.1059938464361D+03
 0.1059936572321D+03 0.1059934622281D+03 0.1059932612478D+03 0.1059930541093D+03
 0.1059928406252D+03 0.1059926206024D+03 0.1059923938420D+03 0.1059921601389D+03
 0.1059919192821D+03 0.1059916710538D+03 0.1059914152299D+03 0.1059911515791D+03
 0.1059908798636D+03 0.1059905998378D+03 0.1059903112492D+03 0.1059900138371D+03
 0.1059897073333D+03 0.1059893914611D+03 0.1059890659357D+03 0.1059887304634D+03
 0.1059883847417D+03 0.1059880284588D+03 0.1059876612935D+03 0.1059872829149D+03
 0.1059868929818D+03 0.1059864911429D+03 0.1059860770360D+03 0.1059856502879D+03
 0.1059852105143D+03 0.1059847573188D+03 0.1059842902934D+03 0.1059838090172D+03
 0.1059833130569D+03 0.1059828019657D+03 0.1059822752836D+03 0.1059817325361D+03
 0.1059811732347D+03 0.1059805968757D+03 0.1059800029403D+03 0.1059793908939D+03
 0.1059787601854D+03 0.1059781102471D+03 0.1059774404941D+03 0.1059767503235D+03
 0.1059760391142D+03 0.1059753062261D+03 0.1059745509996D+03 0.1059737727550D+03
 0.1059729707921D+03 0.1059721443892D+03 0.1059712928026D+03 0.1059704152661D+03
 0.1059695109899D+03 0.1059685791605D+03 0.1059676189395D+03 0.1059666294627D+03
 0.1059656098400D+03 0.1059645591540D+03 0.1059634764592D+03 0.1059623607816D+03
 0.1059612111174D+03 0.1059600264322D+03 0.1059588056601D+03 0.1059575477027D+03
 0.1059562514284D+03 0.1059549156708D+03 0.1059535392282D+03 0.1059521208621D+03
 0.1059506592966D+03 0.1059491532166D+03 0.1059476012672D+03 0.1059460020521D+03
 0.1059443541326D+03 0.1059471762929D+03 0.1059478102536D+03 0.1059473908557D+03
 0.1059465820143D+03 0.1059455402455D+03 0.1059443304956D+03 0.1059429864130D+03
 0.1059415277011D+03 0.1059399668030D+03 0.1059383119618D+03 0.1059365687949D+03
 0.1059347411743D+03 0.1059328317517D+03 0.1059308422867D+03 0.1059287738603D+03
 0.1059266270182D+03 0.1059244018690D+03 0.1059220981537D+03 0.1059197152943D+03
 0.1059172524304D+03 0.1059147084448D+03 0.1059120819835D+03 0.1059093714710D+03
 0.1059065751213D+03 0.1059036909478D+03 0.1059007167706D+03 0.1058976502227D+03
 0.1058944887552D+03 0.1058912296421D+03 0.1058878699843D+03 0.1058844067127D+03
 0.1058808365132D+03 0.1058771560541D+03 0.1058733619728D+03 0.1058694507566D+03
 0.1058654187844D+03 0.1058612623226D+03 0.1058569775220D+03 0.1058525604140D+03
 0.1058480069071D+03 0.1058433127829D+03 0.1058384736923D+03 0.1058334851512D+03
 0.1058283425368D+03 0.1058230410825D+03 0.1058175758744D+03 0.1058119418459D+03
 0.1058061337734D+03 0.1058001462715D+03 0.1057939737876D+03 0.1057876105971D+03
 0.1057810507977D+03 0.1057742883044D+03 0.1057673168435D+03 0.1057601299467D+03
 0.1057527209453D+03 0.1057450829640D+03 0.1057372089144D+03 0.1057290914886D+03
 0.1057207231522D+03 0.1057120961376D+03 0.1057032024368D+03 0.1056940337937D+03
 0.1056845816968D+03 0.1056748373717D+03 0.1056647917721D+03 0.1056544355726D+03
 0.1056437591595D+03 0.1056327526222D+03 0.1056214057444D+03 0.1056097079944D+03
 0.1055976485162D+03 0.1055852161190D+03 0.1055723992680D+03 0.1055591860732D+03
 0.1055455642793D+03 0.1055315212549D+03 0.1055170439808D+03 0.1055021190392D+03
 0.1054867326014D+03 0.1054708704161D+03 0.1054545177967D+03 0.1054376596090D+03
 0.1054202802580D+03 0.1054023636747D+03 0.1053838933023D+03 0.1053648520827D+03
 0.1053452224420D+03 0.1053249862760D+03 0.1053041249355D+03 0.1052826192110D+03
 0.1052604493174D+03 0.1052375948783D+03 0.1052140349098D+03 0.1051897478044D+03
 0.1051647113143D+03 0.1051389025347D+03 0.1051122978865D+03 0.1050848730990D+03
 0.1050566031928D+03 0.1050274624613D+03 0.1049974244532D+03 0.1049664619544D+03
 0.1049345469697D+03 0.1049016507041D+03 0.1048677435448D+03 0.1048327950424D+03
 0.1047967738923D+03 0.1047596479163D+03 0.1047213840440D+03 0.1046819482944D+03
 0.1046413057577D+03 0.1045994205769D+03 0.1045562559304D+03 0.1045117740138D+03
 0.1044659360234D+03 0.1044187021386D+03 0.1043700315060D+03 0.1043198822233D+03
 0.1042682113243D+03 0.1042149747640D+03 0.1041601274049D+03 0.1041036230040D+03
 0.1040454142007D+03 0.1039854525053D+03 0.1039236882894D+03 0.1038600707764D+03
 0.1037945480340D+03 0.1037270669675D+03 0.1036575733148D+03 0.1035860116425D+03
 0.1035123253437D+03 0.1034364566373D+03 0.1033583465689D+03 0.1032779350130D+03
 0.1031951606778D+03 0.1031099611107D+03 0.1030222727057D+03 0.1029320307135D+03
