bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=260 SPIN=1 NTYPE=  2
 -4.150000  4.150000  4.150000
  4.150000 -4.150000  4.150000
  4.150000  4.150000 -4.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975946405D+03 0.1059975207621D+03 0.1059974445974D+03 0.1059973660764D+03
 0.1059972851271D+03 0.1059972016756D+03 0.1059971156453D+03 0.1059970269577D+03
 0.1059969355317D+03 0.1059968412838D+03 0.1059967441278D+03 0.1059966439751D+03
 0.1059965407344D+03 0.1059964343115D+03 0.1059963246094D+03 0.1059962115282D+03
 0.1059960949649D+03 0.1059959748133D+03 0.1059958509643D+03 0.1059957233050D+03
 0.1059955917195D+03 0.1059954560881D+03 0.1059953162877D+03 0.1059951721912D+03
 0.1059950236680D+03 0.1059948705831D+03 0.1059947127977D+03 0.1059945501687D+03
 0.1059943825486D+03 0.1059942097856D+03 0.1059940317230D+03 0.1059938481997D+03
 0.1059936590493D+03 0.1059934641007D+03 0.1059932631774D+03 0.1059930560976D+03
 0.1059928426740D+03 0.1059926227136D+03 0.1059923960175D+03 0.1059921623807D+03
 0.1059919215921D+03 0.1059916734342D+03 0.1059914176827D+03 0.1059911541066D+03
 0.1059908824680D+03 0.1059906025216D+03 0.1059903140147D+03 0.1059900166868D+03
 0.1059897102698D+03 0.1059893944870D+03 0.1059890690537D+03 0.1059887336764D+03
 0.1059883880525D+03 0.1059880318704D+03 0.1059876648090D+03 0.1059872865374D+03
 0.1059868967146D+03 0.1059864949893D+03 0.1059860809996D+03 0.1059856543722D+03
 0.1059852147229D+03 0.1059847616556D+03 0.1059842947622D+03 0.1059838136221D+03
 0.1059833178020D+03 0.1059828068554D+03 0.1059822803221D+03 0.1059817377281D+03
 0.1059811785847D+03 0.1059806023887D+03 0.1059800086212D+03 0.1059793967477D+03
 0.1059787662174D+03 0.1059781164629D+03 0.1059774468991D+03 0.1059767569236D+03
 0.1059760459153D+03 0.1059753132342D+03 0.1059745582211D+03 0.1059737801965D+03
 0.1059729784602D+03 0.1059721522908D+03 0.1059713009448D+03 0.1059704236562D+03
 0.1059695196355D+03 0.1059685880694D+03 0.1059676281196D+03 0.1059666389224D+03
 0.1059656195878D+03 0.1059645691986D+03 0.1059634868097D+03 0.1059623714473D+03
 0.1059612221079D+03 0.1059600377574D+03 0.1059588173301D+03 0.1059575597282D+03
 0.1059562638200D+03 0.1059549284398D+03 0.1059535523860D+03 0.1059521344207D+03
 0.1059506732680D+03 0.1059491676135D+03 0.1059476161026D+03 0.1059460173392D+03
 0.1059443698852D+03 0.1059471925005D+03 0.1059478269816D+03 0.1059474081010D+03
 0.1059465997892D+03 0.1059455585647D+03 0.1059443493748D+03 0.1059430058687D+03
 0.1059415477506D+03 0.1059399874642D+03 0.1059383332530D+03 0.1059365907352D+03
 0.1059347637833D+03 0.1059328550497D+03 0.1059308662945D+03 0.1059287985995D+03
 0.1059266525110D+03 0.1059244281383D+03 0.1059221252230D+03 0.1059197431882D+03
 0.1059172811737D+03 0.1059147380635D+03 0.1059121125042D+03 0.1059094029211D+03
 0.1059066075291D+03 0.1059037243425D+03 0.1059007511823D+03 0.1058976856822D+03
 0.1058945252945D+03 0.1058912672941D+03 0.1058879087829D+03 0.1058844466928D+03
 0.1058808777107D+03 0.1058771985061D+03 0.1058734057175D+03 0.1058694958334D+03
 0.1058654652339D+03 0.1058613101865D+03 0.1058570268434D+03 0.1058526112373D+03
 0.1058480592781D+03 0.1058433667487D+03 0.1058385293014D+03 0.1058335424537D+03
 0.1058284015842D+03 0.1058231019281D+03 0.1058176385728D+03 0.1058120064535D+03
 0.1058062003485D+03 0.1058002148739D+03 0.1057940444790D+03 0.1057876834412D+03
 0.1057811258600D+03 0.1057743656525D+03 0.1057673965470D+03 0.1057602120772D+03
 0.1057528055769D+03 0.1057451701727D+03 0.1057372987788D+03 0.1057291840895D+03
 0.1057208185730D+03 0.1057121944642D+03 0.1057033037575D+03 0.1056941381998D+03
 0.1056846892823D+03 0.1056749482333D+03 0.1056649060097D+03 0.1056545532890D+03
 0.1056438804605D+03 0.1056328776171D+03 0.1056215345455D+03 0.1056098407178D+03
 0.1055977852812D+03 0.1055853570489D+03 0.1055725444894D+03 0.1055593357169D+03
 0.1055457184800D+03 0.1055316801513D+03 0.1055172077159D+03 0.1055022877604D+03
 0.1054869064605D+03 0.1054710495696D+03 0.1054547024058D+03 0.1054378498399D+03
 0.1054204762819D+03 0.1054025656679D+03 0.1053841014467D+03 0.1053650665657D+03
 0.1053454434565D+03 0.1053252140210D+03 0.1053043596159D+03 0.1052828610381D+03
 0.1052606985088D+03 0.1052378516583D+03 0.1052142995095D+03 0.1051900204620D+03
 0.1051649922752D+03 0.1051391920517D+03 0.1051125962203D+03 0.1050851805181D+03
 0.1050569199739D+03 0.1050277888896D+03 0.1049977608225D+03 0.1049668085676D+03
 0.1049349041386D+03 0.1049020187504D+03 0.1048681227998D+03 0.1048331858474D+03
 0.1047971765992D+03 0.1047600628877D+03 0.1047218116535D+03 0.1046823889270D+03
 0.1046417598100D+03 0.1045998884579D+03 0.1045567380612D+03 0.1045122708287D+03
 0.1044664479697D+03 0.1044192296773D+03 0.1043705751122D+03 0.1043204423865D+03
 0.1042687885490D+03 0.1042155695701D+03 0.1041607403281D+03 0.1041042545964D+03
 0.1040460650311D+03 0.1039861231601D+03 0.1039243793727D+03 0.1038607829108D+03
 0.1037952818610D+03 0.1037278231483D+03 0.1036583525308D+03 0.1035868145958D+03
 0.1035131527579D+03 0.1034373092581D+03 0.1033592251646D+03 0.1032788403755D+03
 0.1031960936232D+03 0.1031109224799D+03 0.1030232633655D+03 0.1029330515569D+03
 0.1028402211990D+03 0.1027447053175D+03 0.1026464358331D+03 0.1025453435771D+03
 0.1024413583089D+03 0.1023344087342D+03 0.1022244225246D+03 0.1021113263379D+03
