bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=241 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038906008244D+03 0.1038889267248D+03 0.1038872270154D+03 0.1038855012841D+03
 0.1038837490876D+03 0.1038819700628D+03 0.1038801637986D+03 0.1038783298771D+03
 0.1038764678744D+03 0.1038745773599D+03 0.1038726578963D+03 0.1038707090398D+03
 0.1038687303396D+03 0.1038667213380D+03 0.1038646815703D+03 0.1038626105646D+03
 0.1038605078419D+03 0.1038583729156D+03 0.1038562052918D+03 0.1038540044689D+03
 0.1038517699377D+03 0.1038495011810D+03 0.1038471976738D+03 0.1038448588830D+03
 0.1038424842673D+03 0.1038400732770D+03 0.1038376253539D+03 0.1038351399314D+03
 0.1038326164341D+03 0.1038300542778D+03 0.1038274528691D+03 0.1038248116057D+03
 0.1038221298760D+03 0.1038194070590D+03 0.1038166425240D+03 0.1038138356307D+03
 0.1038109857290D+03 0.1038080921587D+03 0.1038051542495D+03 0.1038021713209D+03
 0.1037991426817D+03 0.1037960676303D+03 0.1037929454540D+03 0.1037897754295D+03
 0.1037865568221D+03 0.1037832888860D+03 0.1037799708637D+03 0.1037766019864D+03
 0.1037731814730D+03 0.1037697085308D+03 0.1037661823548D+03 0.1037626021274D+03
 0.1037589670187D+03 0.1037552761860D+03 0.1037515287735D+03 0.1037477239123D+03
 0.1037438607203D+03 0.1037399383016D+03 0.1037359557467D+03 0.1037319121321D+03
 0.1037278065200D+03 0.1037236379582D+03 0.1037194054801D+03 0.1037151081039D+03
 0.1037107448331D+03 0.1037063146555D+03 0.1037018165437D+03 0.1036972494542D+03
 0.1036926123279D+03 0.1036879040890D+03 0.1036831236455D+03 0.1036782698884D+03
 0.1036733416920D+03 0.1036683379130D+03 0.1036632573909D+03 0.1036580989470D+03
 0.1036528613849D+03 0.1036475434897D+03 0.1036421440279D+03 0.1036366617471D+03
 0.1036310953758D+03 0.1036254436229D+03 0.1036197051777D+03 0.1036138787092D+03
 0.1036079628664D+03 0.1036019562773D+03 0.1035958575491D+03 0.1035896652677D+03
 0.1035833779975D+03 0.1035769942807D+03 0.1035705126375D+03 0.1035639315655D+03
 0.1035572495392D+03 0.1035504650102D+03 0.1035435764061D+03 0.1035365821308D+03
 0.1035294805640D+03 0.1035222700604D+03 0.1035149489501D+03 0.1035075155374D+03
 0.1034999681012D+03 0.1034923048942D+03 0.1034845241424D+03 0.1034766240451D+03
 0.1034686027743D+03 0.1034604584743D+03 0.1034521892612D+03 0.1034437932228D+03
 0.1034352684180D+03 0.1034266128763D+03 0.1034178245976D+03 0.1034089015515D+03
 0.1033998416771D+03 0.1033906428826D+03 0.1033813030446D+03 0.1033718200079D+03
 0.1033621915849D+03 0.1033524155554D+03 0.1033424896658D+03 0.1033324116287D+03
 0.1033221791228D+03 0.1033117897919D+03 0.1033012412448D+03 0.1032905310548D+03
 0.1032796567589D+03 0.1032686158577D+03 0.1032574058147D+03 0.1032460240557D+03
 0.1032344679686D+03 0.1032227349026D+03 0.1032108221679D+03 0.1031987270351D+03
 0.1031864467345D+03 0.1031739784559D+03 0.1031613193480D+03 0.1031484665176D+03
 0.1031354170293D+03 0.1031221679050D+03 0.1031087161232D+03 0.1030950586184D+03
 0.1030811922809D+03 0.1030671139559D+03 0.1030528204431D+03 0.1030383084959D+03
 0.1030235748213D+03 0.1030086160790D+03 0.1029934288809D+03 0.1029780097904D+03
 0.1029623553221D+03 0.1029464619411D+03 0.1029303260625D+03 0.1029139440504D+03
 0.1028973122181D+03 0.1028804268268D+03 0.1028632840854D+03 0.1028458801498D+03
 0.1028282111224D+03 0.1028102730515D+03 0.1027920619307D+03 0.1027735736981D+03
 0.1027548042362D+03 0.1027357493711D+03 0.1027164048716D+03 0.1026967664493D+03
 0.1026768297574D+03 0.1026565903905D+03 0.1026360438840D+03 0.1026151857133D+03
 0.1025940112936D+03 0.1025725159791D+03 0.1025506950626D+03 0.1025285437748D+03
 0.1025060572840D+03 0.1024832306955D+03 0.1024600590507D+03 0.1024365373273D+03
 0.1024126604382D+03 0.1023884232313D+03 0.1023638204890D+03 0.1023388469275D+03
 0.1023134971967D+03 0.1022877658795D+03 0.1022616474913D+03 0.1022351364797D+03
 0.1022082272242D+03 0.1021809140356D+03 0.1021531911556D+03 0.1021250527566D+03
 0.1020964929412D+03 0.1020675057418D+03 0.1020380851203D+03 0.1020082249682D+03
 0.1019779191056D+03 0.1019471612815D+03 0.1019159451730D+03 0.1018842643858D+03
 0.1018521124532D+03 0.1018194828364D+03 0.1017863689242D+03 0.1017527640328D+03
 0.1017186614058D+03 0.1016840542136D+03 0.1016489355543D+03 0.1016132984524D+03
 0.1015771358597D+03 0.1015404406551D+03 0.1015032056441D+03 0.1014654235596D+03
 0.1014270870613D+03 0.1013881887361D+03 0.1013487210984D+03 0.1013086765897D+03
 0.1012680475792D+03 0.1012268263640D+03 0.1011850051689D+03 0.1011425761474D+03
 0.1010995313809D+03 0.1010558628802D+03 0.1010115625849D+03 0.1009666223642D+03
 0.1009210340171D+03 0.1008747892730D+03 0.1008278797921D+03 0.1007802971654D+03
 0.1007320329161D+03 0.1006830784990D+03 0.1006334253020D+03 0.1005830646461D+03
 0.1005319877861D+03 0.1004801859112D+03 0.1004276501456D+03 0.1003743715492D+03
 0.1003203411181D+03 0.1002655497853D+03 0.1002099884215D+03 0.1001536478355D+03
 0.1000965187752D+03 0.1000385919281D+03 0.9997985792197D+02 0.9992030732564D+02
 0.9985993064966D+02 0.9979871834700D+02 0.9973666081368D+02 0.9967374838950D+02
 0.9960997135867D+02 0.9954531995051D+02 0.9947978433996D+02 0.9941335464830D+02
 0.9934602094365D+02 0.9927777324158D+02 0.9920860150559D+02 0.9913849564756D+02
 0.9906744552826D+02 0.9899544095769D+02 0.9892247169544D+02 0.9884852745100D+02
 0.9877359788397D+02 0.9869767260431D+02 0.9862074117235D+02 0.9854279309893D+02
 0.9846381784536D+02 0.9838380482332D+02 0.9830274339471D+02 0.9822062287138D+02
 0.9813743251482D+02 0.9805316153577D+02 0.9796779909366D+02 0.9788133429613D+02
 0.9779375619824D+02 0.9770505380178D+02 0.9761521605443D+02 0.9752423184875D+02
 0.9743209002121D+02 0.9733877935107D+02 0.9724428855913D+02 0.9714860630653D+02
 0.9705172119330D+02 0.9695362175702D+02 0.9685429647126D+02 0.9675373374408D+02
 0.9665192191638D+02 0.9654884926032D+02 0.9644450397760D+02 0.9633887419781D+02
 0.9623194797673D+02 0.9612371329468D+02 0.9601415805485D+02 0.9590327008175D+02
 0.9579103711965D+02 0.9567744683118D+02 0.9556248679601D+02 0.9544614450967D+02
 0.9532840738256D+02 0.9520926273912D+02 0.9508869781729D+02 0.9496669976810D+02
 0.9484325565576D+02 0.9471835245785D+02 0.9459197706604D+02 0.9446411628712D+02
 0.9433475684450D+02 0.9420388538019D+02 0.9407148845725D+02 0.9393755256286D+02
 0.9380206411192D+02 0.9366500945130D+02 0.9352637486474D+02 0.9338614657843D+02
 0.9324431076737D+02 0.9310085356234D+02 0.9295576105780D+02 0.9280901932040D+02
 0.9266061439841D+02 0.9251053233182D+02 0.9235875916329D+02 0.9220528094983D+02
 0.9205008377513D+02 0.9189315376261D+02 0.9173447708911D+02 0.9157403999907D+02
 0.9141182881909D+02 0.9124782997292D+02 0.9108202999663D+02 0.9091441555370D+02
 0.9074497345019D+02 0.9057369064939D+02 0.9040055428615D+02 0.9022555168030D+02
 0.9004867034918D+02 0.8986989801889D+02 0.8968922263410D+02 0.8950663236598D+02
 0.8932211561818D+02 0.8913566103046D+02 0.8894725747978D+02 0.8875689407855D+02
 0.8856456017000D+02 0.8837024532025D+02 0.8817393930722D+02 0.8797563210624D+02
 0.8777531387226D+02 0.8757297491894D+02 0.8736860569471D+02 0.8716219675600D+02
 0.8695373873824D+02 0.8674322232469D+02 0.8653063821425D+02 0.8631597708821D+02
 0.8609922957722D+02 0.8588038622902D+02 0.8565943747785D+02 0.8543637361633D+02
 0.8521118477085D+02 0.8498386088111D+02 0.8475439168495D+02 0.8452276670886D+02
 0.8428897526516D+02 0.8405300645617D+02 0.8381484918586D+02 0.8357449217924D+02
 0.8333192400957D+02 0.8308713313325D+02 0.8284010793222D+02 0.8259083676330D+02
 0.8233930801414D+02 0.8208551016476D+02 0.8182943185397D+02 0.8157106194979D+02
 0.8131038962267D+02 0.8104740442054D+02 0.8078209634452D+02 0.8051445592416D+02
 0.8024447429114D+02 0.7997214325030D+02 0.7969745534706D+02 0.7942040393008D+02
 0.7914098320863D+02 0.7885918830356D+02 0.7857501529139D+02 0.7828846124085D+02
 0.7799952424152D+02 0.7770820342403D+02 0.7741449897181D+02 0.7711841212401D+02
 0.7681994516981D+02 0.7651910143390D+02 0.7621588525365D+02 0.7591030194786D+02
 0.7560235777785D+02 0.7529205990098D+02 0.7497941631747D+02 0.7466443581087D+02
 0.7434712788320D+02 0.7402750268519D+02 0.7370557094294D+02 0.7338134388150D+02
 0.7305483314678D+02 0.7272605072658D+02 0.7239500887214D+02 0.7206172002115D+02
 0.7172619672379D+02 0.7138845157272D+02 0.7104849713873D+02 0.7070634591301D+02
 0.7036201025778D+02 0.7001550236608D+02 0.6966683423265D+02 0.6931601763649D+02
 0.6896306413692D+02 0.6860798508332D+02 0.6825079164060D+02 0.6789149482989D+02
 0.6753010558606D+02 0.6716663483150D+02 0.6680109356678D+02 0.6643349297719D+02
 0.6606384455511D+02 0.6569216023613D+02 0.6531845254829D+02 0.6494273477102D+02
 0.6456502110239D+02 0.6418532682997D+02 0.6380366850270D+02 0.6342006409828D+02
 0.6303453318224D+02 0.6264709705227D+02 0.6225777886358D+02 0.6186660372826D+02
 0.6147359878459D+02 0.6107879322983D+02 0.6068221831354D+02 0.6028390728657D+02
 0.5988389530554D+02 0.5948221929078D+02 0.5907891774172D+02 0.5867403051168D+02
 0.5826759855113D+02 0.5785966362584D+02 0.5745026802403D+02 0.5703945426279D+02
 0.5662726481101D+02 0.5621374184101D+02 0.5579892702672D+02 0.5538286139864D+02
 0.5496558526956D+02 0.5454713823825D+02 0.5412755927723D+02 0.5370688690223D+02
 0.5328515942486D+02 0.5286241527523D+02 0.5243869339006D+02 0.5201403364308D+02
 0.5158847731004D+02 0.5116206754341D+02 0.5073484984317D+02 0.5030687250114D+02
 0.4987818700642D+02 0.4944884839187D+02 0.4901891551400D+02 0.4858845125060D+02
 0.4815752261367D+02 0.4772620076769D+02 0.4729456095577D+02 0.4686268232904D+02
 0.4643064768618D+02 0.4599854312256D+02 0.4556645759963D+02 0.4513448243677D+02
 0.4470271073883D+02 0.4427123676397D+02 0.4384015524604D+02 0.4340956067774D+02
 0.4297954656974D+02 0.4255020469259D+02 0.4212162431700D+02 0.4169389145965D+02
 0.4126708815020D+02 0.4084129172629D+02 0.4041657417251D+02 0.3999300150906D+02
 0.3957063324579D+02 0.3914952190725D+02 0.3872971264271D+02 0.3831124292617D+02
 0.3789414235921D+02 0.3747843258045D+02 0.3706412729236D+02 0.3665123240788D+02
 0.3623974632536D+02 0.3582966033150D+02 0.3542095913841D+02 0.3501362155086D+02
 0.3460762126589D+02 0.3420292779693D+02 0.3379950751851D+02 0.3339732481812D+02
 0.3299634334389D+02 0.3259652732640D+02 0.3219784295338D+02 0.3180025976494D+02
 0.3140375203595D+02 0.3100830010013D+02 0.3061389156817D+02 0.3022052238213D+02
 0.2982819764578D+02 0.2943693216507D+02 0.2904675063483D+02 0.2865768741133D+02
 0.2826978582377D+02 0.2788309698988D+02 0.2749767814162D+02 0.2711359048496D+02
 0.2673089666935D+02 0.2634965798681D+02 0.2596993145070D+02 0.2559176695617D+02
 0.2521520473648D+02 0.2484027329438D+02 0.2446698802230D+02 0.2409535063093D+02
 0.2372534945108D+02 0.2335696060776D+02 0.2299014997592D+02 0.2262487578078D+02
 0.2226109164221D+02 0.2189874986143D+02 0.2153780472665D+02 0.2117821566040D+02
 0.2081995003613D+02 0.2046298557012D+02 0.2010731219915D+02 0.1975293342911D+02
 0.1939986714596D+02 0.1904814593087D+02 0.1869781691491D+02 0.1834894124428D+02
 0.1800159320764D+02 0.1765585910135D+02 0.1731183588224D+02 0.1696962967651D+02
 0.1662935418356D+02 0.1629112903264D+02 0.1595507811747D+02 0.1562132795493D+02
 0.1529000608516D+02 0.1496123954700D+02 0.1463515343551D+02 0.1431186956964D+02
 0.1399150527373D+02 0.1367417228794D+02 0.1335997581127D+02 0.1304901368476D+02
 0.1274137571554D+02 0.1243714314444D+02 0.1213638825546D+02 0.1183917412275D+02
 0.1154555449472D+02 0.1125557380201D+02 0.1096926729019D+02 0.1068666125637D+02
 0.1040777339178D+02 0.1013261320146D+02 0.9861182507529D+01 0.9593475997801D+01
 0.9329481836040D+01 0.9069182282460D+01 0.8812554362226D+01 0.8559570519686D+01
 0.8310199310198D+01 0.8064406071717D+01 0.7822153646812D+01 0.7583403093933D+01
 0.7348114483231D+01 0.7116247702722D+01 0.6887763390908D+01 0.6662623882109D+01
 0.6440794320731D+01 0.6222243701108D+01 0.6006946008246D+01 0.5794881155433D+01
 0.5586035796849D+01 0.5380403637537D+01 0.5177985308880D+01 0.4978787370575D+01
 0.4782820611154D+01 0.4590097280849D+01 0.4400627729127D+01 0.4214416340822D+01
 0.4031457738701D+01 0.3851733507707D+01 0.3675210901599D+01 0.3501843946763D+01
 0.3331578523477D+01 0.3164361407311D+01 0.3000154300422D+01 0.2838951602076D+01
 0.2680801716779D+01 0.2525828848329D+01 0.2374253503189D+01 0.2226406712930D+01
 0.2082735547440D+01
    2  501  1.000000  0.015000    3
  0.000000  0.500000  0.500000
  0.500000  0.500000  0.000000
  0.500000  0.000000  0.500000
 0.1998761803115D+01 0.1998743084546D+01 0.1998724082928D+01 0.1998704793977D+01
 0.1998685213345D+01 0.1998665336619D+01 0.1998645159317D+01 0.1998624676892D+01
 0.1998603884725D+01 0.1998582778130D+01 0.1998561352348D+01 0.1998539602549D+01
 0.1998517523829D+01 0.1998495111210D+01 0.1998472359640D+01 0.1998449263988D+01
 0.1998425819047D+01 0.1998402019530D+01 0.1998377860071D+01 0.1998353335223D+01
 0.1998328439453D+01 0.1998303167149D+01 0.1998277512611D+01 0.1998251470054D+01
 0.1998225033603D+01 0.1998198197296D+01 0.1998170955081D+01 0.1998143300813D+01
 0.1998115228255D+01 0.1998086731073D+01 0.1998057802840D+01 0.1998028437029D+01
 0.1997998627016D+01 0.1997968366076D+01 0.1997937647381D+01 0.1997906464001D+01
 0.1997874808900D+01 0.1997842674935D+01 0.1997810054855D+01 0.1997776941299D+01
 0.1997743326794D+01 0.1997709203754D+01 0.1997674564479D+01 0.1997639401150D+01
 0.1997603705831D+01 0.1997567470464D+01 0.1997530686870D+01 0.1997493346746D+01
 0.1997455441662D+01 0.1997416963061D+01 0.1997377902255D+01 0.1997338250425D+01
 0.1997297998617D+01 0.1997257137743D+01 0.1997215658575D+01 0.1997173551747D+01
 0.1997130807748D+01 0.1997087416925D+01 0.1997043369477D+01 0.1996998655455D+01
 0.1996953264758D+01 0.1996907187131D+01 0.1996860412166D+01 0.1996812929294D+01
 0.1996764727786D+01 0.1996715796751D+01 0.1996666125132D+01 0.1996615701703D+01
 0.1996564515068D+01 0.1996512553658D+01 0.1996459805729D+01 0.1996406259357D+01
 0.1996351902436D+01 0.1996296722678D+01 0.1996240707606D+01 0.1996183844556D+01
 0.1996126120668D+01 0.1996067522889D+01 0.1996008037967D+01 0.1995947652446D+01
 0.1995886352668D+01 0.1995824124766D+01 0.1995760954663D+01 0.1995696828066D+01
 0.1995631730465D+01 0.1995565647129D+01 0.1995498563104D+01 0.1995430463207D+01
 0.1995361332023D+01 0.1995291153905D+01 0.1995219912965D+01 0.1995147593073D+01
 0.1995074177855D+01 0.1994999650686D+01 0.1994923994688D+01 0.1994847192727D+01
 0.1994769227405D+01 0.1994690081062D+01 0.1994609735766D+01 0.1994528173312D+01
 0.1994445375220D+01 0.1994361322725D+01 0.1994275996776D+01 0.1994189378033D+01
 0.1994101446861D+01 0.1994012183322D+01 0.1993921567177D+01 0.1993829577878D+01
 0.1993736194561D+01 0.1993641396044D+01 0.1993545160824D+01 0.1993447467066D+01
 0.1993348292604D+01 0.1993247614932D+01 0.1993145411200D+01 0.1993041658210D+01
 0.1992936332407D+01 0.1992829409879D+01 0.1992720866345D+01 0.1992610677156D+01
 0.1992498817282D+01 0.1992385261315D+01 0.1992269983453D+01 0.1992152957503D+01
 0.1992034156869D+01 0.1991913554548D+01 0.1991791123124D+01 0.1991666834762D+01
 0.1991540661199D+01 0.1991412573738D+01 0.1991282543246D+01 0.1991150540139D+01
 0.1991016534383D+01 0.1990880495482D+01 0.1990742392473D+01 0.1990602193916D+01
 0.1990459867890D+01 0.1990315381985D+01 0.1990168703293D+01 0.1990019798399D+01
 0.1989868633378D+01 0.1989715173781D+01 0.1989559384632D+01 0.1989401230416D+01
 0.1989240675073D+01 0.1989077681988D+01 0.1988912213985D+01 0.1988744233313D+01
 0.1988573701642D+01 0.1988400580053D+01 0.1988224829028D+01 0.1988046408437D+01
 0.1987865277537D+01 0.1987681394955D+01 0.1987494718681D+01 0.1987305206057D+01
 0.1987112813769D+01 0.1986917497833D+01 0.1986719213589D+01 0.1986517915687D+01
 0.1986313558077D+01 0.1986106093998D+01 0.1985895475968D+01 0.1985681655772D+01
 0.1985464584450D+01 0.1985244212283D+01 0.1985020488788D+01 0.1984793362698D+01
 0.1984562781956D+01 0.1984328693696D+01 0.1984091044237D+01 0.1983849779067D+01
 0.1983604842828D+01 0.1983356179307D+01 0.1983103731419D+01 0.1982847441194D+01
 0.1982587249765D+01 0.1982323097349D+01 0.1982054923239D+01 0.1981782665784D+01
 0.1981506262378D+01 0.1981225649440D+01 0.1980940762404D+01 0.1980651535701D+01
 0.1980357902740D+01 0.1980059795898D+01 0.1979757146499D+01 0.1979449884798D+01
 0.1979137939966D+01 0.1978821240069D+01 0.1978499712054D+01 0.1978173281732D+01
 0.1977841873754D+01 0.1977505411597D+01 0.1977163817548D+01 0.1976817012678D+01
