bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=227 SPIN=1 NTYPE=  2
 -3.150000  3.150000  3.150000
  3.150000 -3.150000  3.150000
  3.150000  3.150000 -3.150000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981849255D+03 0.1019981288851D+03 0.1019980711158D+03 0.1019980115644D+03
 0.1019979501758D+03 0.1019978868935D+03 0.1019978216591D+03 0.1019977544124D+03
 0.1019976850913D+03 0.1019976136320D+03 0.1019975399685D+03 0.1019974640330D+03
 0.1019973857552D+03 0.1019973050632D+03 0.1019972218823D+03 0.1019971361361D+03
 0.1019970477452D+03 0.1019969566284D+03 0.1019968627014D+03 0.1019967658778D+03
 0.1019966660683D+03 0.1019965631808D+03 0.1019964571204D+03 0.1019963477895D+03
 0.1019962350872D+03 0.1019961189095D+03 0.1019959991495D+03 0.1019958756966D+03
 0.1019957484372D+03 0.1019956172538D+03 0.1019954820257D+03 0.1019953426280D+03
 0.1019951989325D+03 0.1019950508066D+03 0.1019948981137D+03 0.1019947407133D+03
 0.1019945784601D+03 0.1019944112048D+03 0.1019942387931D+03 0.1019940610663D+03
 0.1019938778604D+03 0.1019936890067D+03 0.1019934943312D+03 0.1019932936546D+03
 0.1019930867918D+03 0.1019928735523D+03 0.1019926537396D+03 0.1019924271512D+03
 0.1019921935784D+03 0.1019919528060D+03 0.1019917046121D+03 0.1019914487680D+03
 0.1019911850382D+03 0.1019909131796D+03 0.1019906329418D+03 0.1019903440666D+03
 0.1019900462880D+03 0.1019897393316D+03 0.1019894229147D+03 0.1019890967458D+03
 0.1019887605244D+03 0.1019884139409D+03 0.1019880566761D+03 0.1019876884008D+03
 0.1019873087758D+03 0.1019869174514D+03 0.1019865140673D+03 0.1019860982519D+03
 0.1019856696221D+03 0.1019852277832D+03 0.1019847723283D+03 0.1019843028378D+03
 0.1019838188792D+03 0.1019833200070D+03 0.1019828057615D+03 0.1019822756690D+03
 0.1019817292415D+03 0.1019811659755D+03 0.1019805853523D+03 0.1019799868371D+03
 0.1019793698786D+03 0.1019787339084D+03 0.1019780783410D+03 0.1019774025723D+03
 0.1019767059799D+03 0.1019759879222D+03 0.1019752477377D+03 0.1019744847447D+03
 0.1019736982402D+03 0.1019728874998D+03 0.1019720517765D+03 0.1019711903006D+03
 0.1019703022783D+03 0.1019693868915D+03 0.1019684432969D+03 0.1019674706251D+03
 0.1019664679800D+03 0.1019654344377D+03 0.1019643690459D+03 0.1019632708229D+03
 0.1019621387567D+03 0.1019609718041D+03 0.1019597688897D+03 0.1019585289048D+03
 0.1019572507066D+03 0.1019559331171D+03 0.1019545749218D+03 0.1019531748687D+03
 0.1019517316673D+03 0.1019502439870D+03 0.1019487104564D+03 0.1019471296616D+03
 0.1019455001449D+03 0.1019438204040D+03 0.1019420888896D+03 0.1019403040051D+03
 0.1019384641042D+03 0.1019365674900D+03 0.1019346124128D+03 0.1019325970693D+03
 0.1019305196001D+03 0.1019283780885D+03 0.1019261705584D+03 0.1019238949727D+03
 0.1019215492315D+03 0.1019191311695D+03 0.1019166385550D+03 0.1019140690867D+03
 0.1019114203927D+03 0.1019086900271D+03 0.1019058754689D+03 0.1019029741187D+03
 0.1018999832969D+03 0.1018969002408D+03 0.1018937221022D+03 0.1018904459449D+03
 0.1018870687416D+03 0.1018835873713D+03 0.1018799986165D+03 0.1018762991599D+03
 0.1018724855815D+03 0.1018685543554D+03 0.1018645018464D+03 0.1018603243068D+03
 0.1018560178728D+03 0.1018515785605D+03 0.1018470022631D+03 0.1018422847462D+03
 0.1018374216442D+03 0.1018324084562D+03 0.1018272405418D+03 0.1018219131168D+03
 0.1018164212488D+03 0.1018107598521D+03 0.1018049236839D+03 0.1017989073384D+03
 0.1017927052424D+03 0.1017863116501D+03 0.1017797206372D+03 0.1017729260963D+03
 0.1017659217301D+03 0.1017587010467D+03 0.1017512573526D+03 0.1017435837470D+03
 0.1017356731156D+03 0.1017275181232D+03 0.1017191112079D+03 0.1017104445734D+03
 0.1017015101821D+03 0.1016922997477D+03 0.1016828047275D+03 0.1016730163144D+03
 0.1016629254293D+03 0.1016525227124D+03 0.1016417985147D+03 0.1016307428893D+03
 0.1016193455823D+03 0.1016075960236D+03 0.1015954833173D+03 0.1015829962318D+03
 0.1015701231898D+03 0.1015568522581D+03 0.1015431711365D+03 0.1015290671475D+03
 0.1015145272245D+03 0.1014995379007D+03 0.1014840852971D+03 0.1014681551107D+03
 0.1014517326016D+03 0.1014348025808D+03 0.1014173493970D+03 0.1013993569231D+03
 0.1013808085429D+03 0.1013616871372D+03 0.1013419750691D+03 0.1013216541701D+03
 0.1013007057248D+03 0.1012791104558D+03 0.1012568485087D+03 0.1012338994358D+03
 0.1012102421804D+03 0.1011858550605D+03 0.1011607157522D+03 0.1011348012728D+03
 0.1011080879641D+03 0.1010805514747D+03 0.1010521667426D+03 0.1010229079780D+03
 0.1009927486445D+03 0.1009616614420D+03 0.1009296182882D+03 0.1008965903001D+03
 0.1008625477762D+03 0.1008274601775D+03 0.1007912961100D+03 0.1007540233054D+03
 0.1007156086037D+03 0.1006760179346D+03 0.1006352162993D+03 0.1005931677536D+03
 0.1005498353893D+03 0.1005051813180D+03 0.1004591666537D+03 0.1004117514965D+03
 0.1003628949172D+03 0.1003125549415D+03 0.1002606885356D+03 0.1002072515923D+03
 0.1001521989179D+03 0.1000954842198D+03 0.1000370600956D+03 0.9997687802235D+02
 0.9991488834759D+02 0.9985104028150D+02 0.9978528189003D+02 0.9971756008958D+02
 0.9964782064306D+02 0.9957600815739D+02 0.9950206608257D+02 0.9942593671241D+02
 0.9934756118681D+02 0.9926687949583D+02 0.9918383048543D+02 0.9909835186503D+02
 0.9901038021673D+02 0.9891985100634D+02 0.9882669859612D+02 0.9873085625912D+02
 0.9863225619521D+02 0.9853082954851D+02 0.9842650642624D+02 0.9831921591884D+02
 0.9820888612103D+02 0.9809544415382D+02 0.9797881618706D+02 0.9785892746229D+02
 0.9773570231568D+02 0.9760906420062D+02 0.9747893570956D+02 0.9734523859482D+02
 0.9720789378787D+02 0.9706682141657D+02 0.9692194082007D+02 0.9677317056065D+02
 0.9662042843227D+02 0.9646363146509D+02 0.9630269592579D+02 0.9613753731299D+02
 0.9596807034759D+02 0.9579420895761D+02 0.9561586625743D+02 0.9543295452121D+02
