bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=165 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976464620D+03 0.1019975738098D+03 0.1019974989167D+03 0.1019974217136D+03
 0.1019973421290D+03 0.1019972600898D+03 0.1019971755202D+03 0.1019970883424D+03
 0.1019969984758D+03 0.1019969058377D+03 0.1019968103425D+03 0.1019967119023D+03
 0.1019966104263D+03 0.1019965058209D+03 0.1019963979897D+03 0.1019962868332D+03
 0.1019961722490D+03 0.1019960541314D+03 0.1019959323716D+03 0.1019958068573D+03
 0.1019956774729D+03 0.1019955440989D+03 0.1019954066126D+03 0.1019952648871D+03
 0.1019951187919D+03 0.1019949681923D+03 0.1019948129495D+03 0.1019946529204D+03
 0.1019944879575D+03 0.1019943179089D+03 0.1019941426178D+03 0.1019939619226D+03
 0.1019937756569D+03 0.1019935836490D+03 0.1019933857220D+03 0.1019931816935D+03
 0.1019929713755D+03 0.1019927545743D+03 0.1019925310900D+03 0.1019923007168D+03
 0.1019920632424D+03 0.1019918184480D+03 0.1019915661081D+03 0.1019913059902D+03
 0.1019910378547D+03 0.1019907614546D+03 0.1019904765352D+03 0.1019901828340D+03
 0.1019898800806D+03 0.1019895679959D+03 0.1019892462926D+03 0.1019889146742D+03
 0.1019885728353D+03 0.1019882204610D+03 0.1019878572268D+03 0.1019874827980D+03
 0.1019870968297D+03 0.1019866989665D+03 0.1019862888418D+03 0.1019858660779D+03
 0.1019854302854D+03 0.1019849810629D+03 0.1019845179966D+03 0.1019840406599D+03
 0.1019835486133D+03 0.1019830414034D+03 0.1019825185632D+03 0.1019819796110D+03
 0.1019814240504D+03 0.1019808513696D+03 0.1019802610413D+03 0.1019796525216D+03
 0.1019790252499D+03 0.1019783786487D+03 0.1019777121221D+03 0.1019770250562D+03
 0.1019763168183D+03 0.1019755867557D+03 0.1019748341961D+03 0.1019740584462D+03
 0.1019732587913D+03 0.1019724344947D+03 0.1019715847972D+03 0.1019707089158D+03
 0.1019698060437D+03 0.1019688753489D+03 0.1019679159740D+03 0.1019669270351D+03
 0.1019659076209D+03 0.1019648567921D+03 0.1019637735804D+03 0.1019626569877D+03
 0.1019615059849D+03 0.1019603195113D+03 0.1019590964734D+03 0.1019578357440D+03
 0.1019565361611D+03 0.1019551965269D+03 0.1019538156064D+03 0.1019523921267D+03
 0.1019509247756D+03 0.1019494122001D+03 0.1019478530057D+03 0.1019462457547D+03
 0.1019445889652D+03 0.1019428811092D+03 0.1019411206118D+03 0.1019393058493D+03
 0.1019374351477D+03 0.1019355067815D+03 0.1019335189719D+03 0.1019314698848D+03
 0.1019293576298D+03 0.1019271802578D+03 0.1019249357596D+03 0.1019226220638D+03
 0.1019202370348D+03 0.1019177784713D+03 0.1019152441036D+03 0.1019126315920D+03
 0.1019099385243D+03 0.1019071624136D+03 0.1019043006964D+03 0.1019013507293D+03
 0.1018983097877D+03 0.1018951750623D+03 0.1018919436568D+03 0.1018886125854D+03
 0.1018851787699D+03 0.1018816390366D+03 0.1018779901137D+03 0.1018742286278D+03
 0.1018703511012D+03 0.1018663539486D+03 0.1018622334734D+03 0.1018579858645D+03
 0.1018536071927D+03 0.1018490934072D+03 0.1018444403316D+03 0.1018396436598D+03
 0.1018346989527D+03 0.1018296016333D+03 0.1018243469826D+03 0.1018189301358D+03
 0.1018133460768D+03 0.1018075896342D+03 0.1018016554763D+03 0.1017955381061D+03
 0.1017892318563D+03 0.1017827308836D+03 0.1017760291639D+03 0.1017691204861D+03
