bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=256 SPIN=1 NTYPE=  2
 -3.450000  3.450000  3.450000
  3.450000 -3.450000  3.450000
  3.450000  3.450000 -3.450000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975929583D+03 0.1059975190287D+03 0.1059974428112D+03 0.1059973642358D+03
 0.1059972832305D+03 0.1059971997212D+03 0.1059971136314D+03 0.1059970248825D+03
 0.1059969333933D+03 0.1059968390802D+03 0.1059967418572D+03 0.1059966416354D+03
 0.1059965383234D+03 0.1059964318271D+03 0.1059963220494D+03 0.1059962088902D+03
 0.1059960922466D+03 0.1059959720123D+03 0.1059958480779D+03 0.1059957203308D+03
 0.1059955886547D+03 0.1059954529300D+03 0.1059953130334D+03 0.1059951688379D+03
 0.1059950202126D+03 0.1059948670225D+03 0.1059947091287D+03 0.1059945463879D+03
 0.1059943786528D+03 0.1059942057711D+03 0.1059940275863D+03 0.1059938439370D+03
 0.1059936546569D+03 0.1059934595746D+03 0.1059932585135D+03 0.1059930512917D+03
 0.1059928377218D+03 0.1059926176106D+03 0.1059923907591D+03 0.1059921569622D+03
 0.1059919160086D+03 0.1059916676807D+03 0.1059914117540D+03 0.1059911479974D+03
 0.1059908761728D+03 0.1059905960347D+03 0.1059903073303D+03 0.1059900097989D+03
 0.1059897031721D+03 0.1059893871732D+03 0.1059890615173D+03 0.1059887259104D+03
 0.1059883800501D+03 0.1059880236243D+03 0.1059876563119D+03 0.1059872777815D+03
 0.1059868876922D+03 0.1059864856922D+03 0.1059860714193D+03 0.1059856445002D+03
 0.1059852045503D+03 0.1059847511733D+03 0.1059842839607D+03 0.1059838024917D+03
 0.1059833063327D+03 0.1059827950368D+03 0.1059822681437D+03 0.1059817251788D+03
 0.1059811656533D+03 0.1059805890635D+03 0.1059799948902D+03 0.1059793825987D+03
 0.1059787516376D+03 0.1059781014390D+03 0.1059774314178D+03 0.1059767409709D+03
