bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=217 SPIN=1 NTYPE=  2
 -3.250000  3.250000  3.250000
  3.250000 -3.250000  3.250000
  3.250000  3.250000 -3.250000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981853351D+03 0.1019981293071D+03 0.1019980715507D+03 0.1019980120125D+03
 0.1019979506376D+03 0.1019978873693D+03 0.1019978221494D+03 0.1019977549176D+03
 0.1019976856120D+03 0.1019976141685D+03 0.1019975405214D+03 0.1019974646026D+03
 0.1019973863423D+03 0.1019973056681D+03 0.1019972225057D+03 0.1019971367784D+03
 0.1019970484071D+03 0.1019969573104D+03 0.1019968634042D+03 0.1019967666020D+03
 0.1019966668145D+03 0.1019965639498D+03 0.1019964579128D+03 0.1019963486060D+03
 0.1019962359285D+03 0.1019961197765D+03 0.1019960000429D+03 0.1019958766172D+03
 0.1019957493858D+03 0.1019956182314D+03 0.1019954830330D+03 0.1019953436660D+03
 0.1019952000021D+03 0.1019950519087D+03 0.1019948992495D+03 0.1019947418836D+03
 0.1019945796661D+03 0.1019944124475D+03 0.1019942400737D+03 0.1019940623858D+03
 0.1019938792201D+03 0.1019936904079D+03 0.1019934957751D+03 0.1019932951423D+03
 0.1019930883249D+03 0.1019928751321D+03 0.1019926553675D+03 0.1019924288287D+03
 0.1019921953070D+03 0.1019919545872D+03 0.1019917064475D+03 0.1019914506594D+03
 0.1019911869872D+03 0.1019909151879D+03 0.1019906350113D+03 0.1019903461991D+03
 0.1019900484855D+03 0.1019897415960D+03 0.1019894252480D+03 0.1019890991502D+03
 0.1019887630020D+03 0.1019884164940D+03 0.1019880593069D+03 0.1019876911117D+03
 0.1019873115692D+03 0.1019869203300D+03 0.1019865170335D+03 0.1019861013084D+03
 0.1019856727718D+03 0.1019852310288D+03 0.1019847756727D+03 0.1019843062840D+03
 0.1019838224304D+03 0.1019833236663D+03 0.1019828095322D+03 0.1019822795547D+03
 0.1019817332455D+03 0.1019811701014D+03 0.1019805896039D+03 0.1019799912181D+03
 0.1019793743930D+03 0.1019787385604D+03 0.1019780831346D+03 0.1019774075119D+03
 0.1019767110699D+03 0.1019759931672D+03 0.1019752531425D+03 0.1019744903141D+03
 0.1019737039792D+03 0.1019728934136D+03 0.1019720578704D+03 0.1019711965800D+03
 0.1019703087490D+03 0.1019693935592D+03 0.1019684501677D+03 0.1019674777052D+03
 0.1019664752757D+03 0.1019654419556D+03 0.1019643767927D+03 0.1019632788057D+03
 0.1019621469826D+03 0.1019609802805D+03 0.1019597776242D+03 0.1019585379053D+03
 0.1019572599813D+03 0.1019559426742D+03 0.1019545847699D+03 0.1019531850168D+03
 0.1019517421244D+03 0.1019502547626D+03 0.1019487215601D+03 0.1019471411035D+03
 0.1019455119353D+03 0.1019438325533D+03 0.1019421014090D+03 0.1019403169058D+03
 0.1019384773978D+03 0.1019365811884D+03 0.1019346265284D+03 0.1019326116148D+03
 0.1019305345885D+03 0.1019283935334D+03 0.1019261864736D+03 0.1019239113727D+03
 0.1019215661309D+03 0.1019191485836D+03 0.1019166564993D+03 0.1019140875776D+03
 0.1019114394466D+03 0.1019087096614D+03 0.1019058957011D+03 0.1019029949671D+03
 0.1019000047802D+03 0.1018969223783D+03 0.1018937449139D+03 0.1018904694513D+03
