bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=171 SPIN=1 NTYPE=  2
 -3.650000  3.650000  3.650000
  3.650000 -3.650000  3.650000
  3.650000  3.650000 -3.650000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976460548D+03 0.1019975733903D+03 0.1019974984844D+03 0.1019974212681D+03
 0.1019973416700D+03 0.1019972596169D+03 0.1019971750330D+03 0.1019970878403D+03
 0.1019969979585D+03 0.1019969053046D+03 0.1019968097933D+03 0.1019967113364D+03
 0.1019966098432D+03 0.1019965052201D+03 0.1019963973706D+03 0.1019962861953D+03
 0.1019961715918D+03 0.1019960534542D+03 0.1019959316739D+03 0.1019958061384D+03
 0.1019956767320D+03 0.1019955433356D+03 0.1019954058261D+03 0.1019952640767D+03
 0.1019951179569D+03 0.1019949673319D+03 0.1019948120630D+03 0.1019946520070D+03
 0.1019944870164D+03 0.1019943169391D+03 0.1019941416185D+03 0.1019939608930D+03
 0.1019937745960D+03 0.1019935825559D+03 0.1019933845957D+03 0.1019931805330D+03
 0.1019929701798D+03 0.1019927533422D+03 0.1019925298205D+03 0.1019922994087D+03
 0.1019920618946D+03 0.1019918170592D+03 0.1019915646772D+03 0.1019913045158D+03
 0.1019910363355D+03 0.1019907598893D+03 0.1019904749223D+03 0.1019901811721D+03
 0.1019898783682D+03 0.1019895662315D+03 0.1019892444745D+03 0.1019889128009D+03
 0.1019885709051D+03 0.1019882184722D+03 0.1019878551776D+03 0.1019874806865D+03
 0.1019870946541D+03 0.1019866967248D+03 0.1019862865320D+03 0.1019858636979D+03
 0.1019854278331D+03 0.1019849785361D+03 0.1019845153930D+03 0.1019840379772D+03
 0.1019835458491D+03 0.1019830385553D+03 0.1019825156285D+03 0.1019819765871D+03
 0.1019814209346D+03 0.1019808481593D+03 0.1019802577334D+03 0.1019796491131D+03
 0.1019790217380D+03 0.1019783750300D+03 0.1019777083935D+03 0.1019770212143D+03
 0.1019763128596D+03 0.1019755826768D+03 0.1019748299933D+03 0.1019740541156D+03
 0.1019732543292D+03 0.1019724298971D+03 0.1019715800598D+03 0.1019707040345D+03
 0.1019698010140D+03 0.1019688701664D+03 0.1019679106341D+03 0.1019669215329D+03
 0.1019659019516D+03 0.1019648509505D+03 0.1019637675613D+03 0.1019626507857D+03
 0.1019614995944D+03 0.1019603129266D+03 0.1019590896887D+03 0.1019578287532D+03
 0.1019565289579D+03 0.1019551891048D+03 0.1019538079588D+03 0.1019523842467D+03
 0.1019509166561D+03 0.1019494038339D+03 0.1019478443853D+03 0.1019462368724D+03
 0.1019445798130D+03 0.1019428716789D+03 0.1019411108950D+03 0.1019392958371D+03
 0.1019374248313D+03 0.1019354961517D+03 0.1019335080190D+03 0.1019314585992D+03
 0.1019293460012D+03 0.1019271682759D+03 0.1019249234136D+03 0.1019226093426D+03
 0.1019202239271D+03 0.1019177649653D+03 0.1019152301872D+03 0.1019126172527D+03
 0.1019099237493D+03 0.1019071471897D+03 0.1019042850098D+03 0.1019013345661D+03
 0.1018982931333D+03 0.1018951579018D+03 0.1018919259748D+03 0.1018885943662D+03
 0.1018851599971D+03 0.1018816196933D+03 0.1018779701826D+03 0.1018742080910D+03
 0.1018703299404D+03 0.1018663321448D+03 0.1018622110070D+03 0.1018579627154D+03
 0.1018535833402D+03 0.1018490688299D+03 0.1018444150074D+03 0.1018396175662D+03
 0.1018346720661D+03 0.1018295739297D+03 0.1018243184372D+03 0.1018189007229D+03
 0.1018133157701D+03 0.1018075584066D+03 0.1018016232998D+03 0.1017955049519D+03
 0.1017891976945D+03 0.1017826956838D+03 0.1017759928944D+03 0.1017690831146D+03
 0.1017619599398D+03 0.1017546167671D+03 0.1017470467890D+03 0.1017392429871D+03
 0.1017311981253D+03 0.1017229047439D+03 0.1017143551516D+03 0.1017055414193D+03
 0.1016964553725D+03 0.1016870885837D+03 0.1016774323646D+03 0.1016674777583D+03
 0.1016572155310D+03 0.1016466361638D+03 0.1016357298435D+03 0.1016244864542D+03
 0.1016128955678D+03 0.1016009464347D+03 0.1015886279743D+03 0.1015759287645D+03
 0.1015628370320D+03 0.1015493406415D+03 0.1015354270850D+03 0.1015210834708D+03
 0.1015062965118D+03 0.1014910525144D+03 0.1014753373660D+03 0.1014591365231D+03
 0.1014424349986D+03 0.1014252173489D+03 0.1014074676609D+03 0.1013891695383D+03
 0.1013703060881D+03 0.1013508599061D+03 0.1013308130630D+03 0.1013101470895D+03
 0.1012888429610D+03 0.1012668810829D+03 0.1012442412744D+03 0.1012209027531D+03
 0.1011968441187D+03 0.1011720433364D+03 0.1011464777205D+03 0.1011201239173D+03
 0.1010929578879D+03 0.1010649548910D+03 0.1010360894653D+03 0.1010063354114D+03
 0.1009756657744D+03 0.1009440528255D+03 0.1009114680437D+03 0.1008778820980D+03
 0.1008432648287D+03 0.1008075852292D+03 0.1007708114276D+03 0.1007329106686D+03
 0.1006938492954D+03 0.1006535927314D+03 0.1006121054625D+03 0.1005693510198D+03
 0.1005252919619D+03 0.1004798898583D+03 0.1004331052727D+03 0.1003848977471D+03
 0.1003352257866D+03 0.1002840468437D+03 0.1002313173052D+03 0.1001769924782D+03
 0.1001210265775D+03 0.1000633727143D+03 0.1000039828853D+03 0.9994280796334D+02
 0.9987979768880D+02 0.9981490066255D+02 0.9974806434006D+02 0.9967923502691D+02
 0.9960835787580D+02 0.9953537688505D+02 0.9946023489868D+02 0.9938287360818D+02
 0.9930323355586D+02 0.9922125414007D+02 0.9913687362203D+02 0.9905002913450D+02
 0.9896065669213D+02 0.9886869120363D+02 0.9877406648554D+02 0.9867671527768D+02
 0.9857656926011D+02 0.9847355907155D+02 0.9836761432907D+02 0.9825866364891D+02
 0.9814663466823D+02 0.9803145406758D+02 0.9791304759379D+02 0.9779134008303D+02
 0.9766625548365D+02 0.9753771687857D+02 0.9740564650662D+02 0.9726996578265D+02
 0.9713059531577D+02 0.9698745492540D+02 0.9684046365452D+02 0.9668953977980D+02
 0.9653460081790D+02 0.9637556352772D+02 0.9621234390802D+02 0.9604485718995D+02
 0.9587301782439D+02 0.9569673946356D+02 0.9551593493702D+02 0.9533051622183D+02
 0.9514039440719D+02 0.9494547965381D+02 0.9474568114862D+02 0.9454090705556D+02
