bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=230 SPIN=1 NTYPE=  2
 -3.050000  3.050000  3.050000
  3.050000 -3.050000  3.050000
  3.050000  3.050000 -3.050000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019981844747D+03 0.1019981284205D+03 0.1019980706371D+03 0.1019980110711D+03
 0.1019979496675D+03 0.1019978863697D+03 0.1019978211193D+03 0.1019977538561D+03
 0.1019976845182D+03 0.1019976130414D+03 0.1019975393599D+03 0.1019974634058D+03
 0.1019973851090D+03 0.1019973043973D+03 0.1019972211961D+03 0.1019971354290D+03
 0.1019970470166D+03 0.1019969558775D+03 0.1019968619278D+03 0.1019967650806D+03
 0.1019966652468D+03 0.1019965623342D+03 0.1019964562481D+03 0.1019963468906D+03
 0.1019962341609D+03 0.1019961179550D+03 0.1019959981659D+03 0.1019958746831D+03
 0.1019957473928D+03 0.1019956161777D+03 0.1019954809167D+03 0.1019953414853D+03
 0.1019951977550D+03 0.1019950495932D+03 0.1019948968634D+03 0.1019947394249D+03
 0.1019945771325D+03 0.1019944098367D+03 0.1019942373834D+03 0.1019940596136D+03
 0.1019938763635D+03 0.1019936874642D+03 0.1019934927418D+03 0.1019932920167D+03
 0.1019930851040D+03 0.1019928718131D+03 0.1019926519475D+03 0.1019924253045D+03
 0.1019921916755D+03 0.1019919508451D+03 0.1019917025914D+03 0.1019914466859D+03
 0.1019911828926D+03 0.1019909109687D+03 0.1019906306636D+03 0.1019903417190D+03
 0.1019900438689D+03 0.1019897368388D+03 0.1019894203460D+03 0.1019890940988D+03
 0.1019887577969D+03 0.1019884111303D+03 0.1019880537799D+03 0.1019876854163D+03
 0.1019873057004D+03 0.1019869142825D+03 0.1019865108018D+03 0.1019860948869D+03
 0.1019856661547D+03 0.1019852242102D+03 0.1019847686465D+03 0.1019842990438D+03
 0.1019838149697D+03 0.1019833159784D+03 0.1019828016102D+03 0.1019822713914D+03
 0.1019817248336D+03 0.1019811614333D+03 0.1019805806718D+03 0.1019799820140D+03
 0.1019793649086D+03 0.1019787287871D+03 0.1019780730637D+03 0.1019773971343D+03
