bcc Sb -- Hedin-Lundqvist LDA                                                   
INPUT  IT=167 SPIN=1 NTYPE=  2
 -3.800000  3.800000  3.800000
  3.800000 -3.800000  3.800000
  3.800000  3.800000 -3.800000
    1  435  2.200000  0.030000    1
  0.000000  0.000000  0.000000
 0.1019976464721D+03 0.1019975738203D+03 0.1019974989275D+03 0.1019974217247D+03
 0.1019973421405D+03 0.1019972601017D+03 0.1019971755325D+03 0.1019970883551D+03
 0.1019969984890D+03 0.1019969058513D+03 0.1019968103566D+03 0.1019967119168D+03
 0.1019966104413D+03 0.1019965058364D+03 0.1019963980057D+03 0.1019962868497D+03
 0.1019961722661D+03 0.1019960541491D+03 0.1019959323899D+03 0.1019958068762D+03
 0.1019956774923D+03 0.1019955441190D+03 0.1019954066334D+03 0.1019952649086D+03
 0.1019951188141D+03 0.1019949682152D+03 0.1019948129732D+03 0.1019946529449D+03
 0.1019944879828D+03 0.1019943179351D+03 0.1019941426448D+03 0.1019939619505D+03
 0.1019937756857D+03 0.1019935836788D+03 0.1019933857528D+03 0.1019931817253D+03
 0.1019929714084D+03 0.1019927546082D+03 0.1019925311250D+03 0.1019923007530D+03
 0.1019920632798D+03 0.1019918184866D+03 0.1019915661480D+03 0.1019913060315D+03
 0.1019910378973D+03 0.1019907614986D+03 0.1019904765806D+03 0.1019901828810D+03
 0.1019898801291D+03 0.1019895680460D+03 0.1019892463443D+03 0.1019889147276D+03
 0.1019885728905D+03 0.1019882205181D+03 0.1019878572857D+03 0.1019874828588D+03
 0.1019870968926D+03 0.1019866990314D+03 0.1019862889089D+03 0.1019858661472D+03
 0.1019854303569D+03 0.1019849811367D+03 0.1019845180728D+03 0.1019840407387D+03
 0.1019835486946D+03 0.1019830414875D+03 0.1019825186500D+03 0.1019819797006D+03
 0.1019814241429D+03 0.1019808514652D+03 0.1019802611400D+03 0.1019796526235D+03
 0.1019790253552D+03 0.1019783787574D+03 0.1019777122344D+03 0.1019770251722D+03
 0.1019763169380D+03 0.1019755868794D+03 0.1019748343238D+03 0.1019740585781D+03
 0.1019732589275D+03 0.1019724346354D+03 0.1019715849424D+03 0.1019707090658D+03
 0.1019698061985D+03 0.1019688755088D+03 0.1019679161391D+03 0.1019669272056D+03
 0.1019659077969D+03 0.1019648569739D+03 0.1019637737681D+03 0.1019626571815D+03
 0.1019615061850D+03 0.1019603197179D+03 0.1019590966867D+03 0.1019578359643D+03
 0.1019565363886D+03 0.1019551967617D+03 0.1019538158489D+03 0.1019523923771D+03
 0.1019509250340D+03 0.1019494124669D+03 0.1019478532812D+03 0.1019462460392D+03
 0.1019445892589D+03 0.1019428814125D+03 0.1019411209249D+03 0.1019393061725D+03
 0.1019374354814D+03 0.1019355071261D+03 0.1019335193276D+03 0.1019314702521D+03
 0.1019293580090D+03 0.1019271806493D+03 0.1019249361638D+03 0.1019226224810D+03
 0.1019202374656D+03 0.1019177789160D+03 0.1019152445627D+03 0.1019126320660D+03
 0.1019099390136D+03 0.1019071629188D+03 0.1019043012178D+03 0.1019013512677D+03
 0.1018983103435D+03 0.1018951756360D+03 0.1018919442491D+03 0.1018886131969D+03
 0.1018851794012D+03 0.1018816396883D+03 0.1018779907864D+03 0.1018742293222D+03
 0.1018703518181D+03 0.1018663546887D+03 0.1018622342373D+03 0.1018579866531D+03
 0.1018536080068D+03 0.1018490942476D+03 0.1018444411991D+03 0.1018396445554D+03
 0.1018346998772D+03 0.1018296025875D+03 0.1018243479677D+03 0.1018189311526D+03
 0.1018133471264D+03 0.1018075907177D+03 0.1018016565948D+03 0.1017955392607D+03
 0.1017892330480D+03 0.1017827321138D+03 0.1017760304337D+03 0.1017691217969D+03
 0.1017619998000D+03 0.1017546578411D+03 0.1017470891137D+03 0.1017392866006D+03
