bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=161 SPIN=1 NTYPE=  2
 -3.100000  3.100000  3.100000
  3.100000 -3.100000  3.100000
  3.100000  3.100000 -3.100000
    1  601  1.700000  0.015000    1
  0.000000  0.000000  0.000000
 0.1038906634171D+03 0.1038889902634D+03 0.1038872915142D+03 0.1038855667577D+03
 0.1038838155506D+03 0.1038820375303D+03 0.1038802322856D+03 0.1038783993992D+03
 0.1038765384471D+03 0.1038746489991D+03 0.1038727306182D+03 0.1038707828607D+03
 0.1038688052761D+03 0.1038667974069D+03 0.1038647587888D+03 0.1038626889501D+03
 0.1038605874119D+03 0.1038584536881D+03 0.1038562872850D+03 0.1038540877012D+03
 0.1038518544278D+03 0.1038495869480D+03 0.1038472847370D+03 0.1038449472619D+03
 0.1038425739818D+03 0.1038401643472D+03 0.1038377178005D+03 0.1038352337751D+03
 0.1038327116960D+03 0.1038301509793D+03 0.1038275510320D+03 0.1038249112521D+03
 0.1038222310283D+03 0.1038195097399D+03 0.1038167467566D+03 0.1038139414385D+03
 0.1038110931358D+03 0.1038082011887D+03 0.1038052649273D+03 0.1038022836712D+03
 0.1037992567299D+03 0.1037961834020D+03 0.1037930629753D+03 0.1037898947268D+03
 0.1037866779223D+03 0.1037834118163D+03 0.1037800956518D+03 0.1037767286603D+03
 0.1037733100613D+03 0.1037698390623D+03 0.1037663148589D+03 0.1037627366340D+03
 0.1037591035580D+03 0.1037554147887D+03 0.1037516694708D+03 0.1037478667360D+03
 0.1037440057023D+03 0.1037400854747D+03 0.1037361051439D+03 0.1037320637870D+03
 0.1037279604667D+03 0.1037237942315D+03 0.1037195641150D+03 0.1037152691362D+03
 0.1037109082989D+03 0.1037064805917D+03 0.1037019849875D+03 0.1036974204437D+03
 0.1036927859014D+03 0.1036880802856D+03 0.1036833025048D+03 0.1036784514508D+03
 0.1036735259982D+03 0.1036685250045D+03 0.1036634473097D+03 0.1036582917360D+03
 0.1036530570874D+03 0.1036477421497D+03 0.1036423456901D+03 0.1036368664569D+03
