bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=294 SPIN=1 NTYPE=  2
 -2.900000  2.900000  2.900000
  2.900000 -2.900000  2.900000
  2.900000  2.900000 -2.900000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975905292D+03 0.1059975165258D+03 0.1059974402323D+03 0.1059973615785D+03
 0.1059972804924D+03 0.1059971968999D+03 0.1059971107244D+03 0.1059970218872D+03
 0.1059969303070D+03 0.1059968359001D+03 0.1059967385804D+03 0.1059966382591D+03
 0.1059965348445D+03 0.1059964282425D+03 0.1059963183559D+03 0.1059962050845D+03
 0.1059960883252D+03 0.1059959679718D+03 0.1059958439147D+03 0.1059957160410D+03
 0.1059955842346D+03 0.1059954483757D+03 0.1059953083407D+03 0.1059951640027D+03
 0.1059950152304D+03 0.1059948618889D+03 0.1059947038391D+03 0.1059945409377D+03
 0.1059943730369D+03 0.1059941999847D+03 0.1059940216241D+03 0.1059938377936D+03
 0.1059936483268D+03 0.1059934530521D+03 0.1059932517928D+03 0.1059930443668D+03
 0.1059928305865D+03 0.1059926102585D+03 0.1059923831835D+03 0.1059921491564D+03
 0.1059919079657D+03 0.1059916593933D+03 0.1059914032147D+03 0.1059911391987D+03
 0.1059908671066D+03 0.1059905866930D+03 0.1059902977046D+03 0.1059899998806D+03
 0.1059896929524D+03 0.1059893766429D+03 0.1059890506668D+03 0.1059887147301D+03
 0.1059883685299D+03 0.1059880117539D+03 0.1059876440806D+03 0.1059872651784D+03
 0.1059868747059D+03 0.1059864723110D+03 0.1059860576313D+03 0.1059856302930D+03
 0.1059851899111D+03 0.1059847360890D+03 0.1059842684177D+03 0.1059837864760D+03
 0.1059832898300D+03 0.1059827780323D+03 0.1059822506220D+03 0.1059817071242D+03
 0.1059811470497D+03 0.1059805698941D+03 0.1059799751378D+03 0.1059793622454D+03
 0.1059787306653D+03 0.1059780798288D+03 0.1059774091503D+03 0.1059767180259D+03
 0.1059760058339D+03 0.1059752719330D+03 0.1059745156630D+03 0.1059737363432D+03
 0.1059729332723D+03 0.1059721057276D+03 0.1059712529644D+03 0.1059703742155D+03
 0.1059694686901D+03 0.1059685355734D+03 0.1059675740258D+03 0.1059665831821D+03
 0.1059655621509D+03 0.1059645100134D+03 0.1059634258230D+03 0.1059623086043D+03
 0.1059611573519D+03 0.1059599710302D+03 0.1059587485718D+03 0.1059574888768D+03
 0.1059561908119D+03 0.1059548532092D+03 0.1059534748653D+03 0.1059520545401D+03
 0.1059505909557D+03 0.1059490827954D+03 0.1059475287023D+03 0.1059459272783D+03
 0.1059442770825D+03 0.1059471070318D+03 0.1059477324140D+03 0.1059473090610D+03
 0.1059464969306D+03 0.1059454520697D+03 0.1059442392843D+03 0.1059428921631D+03
 0.1059414303790D+03 0.1059398663565D+03 0.1059382083265D+03 0.1059364618971D+03
 0.1059346309335D+03 0.1059327180811D+03 0.1059307250944D+03 0.1059286530494D+03
 0.1059265024874D+03 0.1059242735124D+03 0.1059219658612D+03 0.1059195789515D+03
 0.1059171119185D+03 0.1059145636407D+03 0.1059119327599D+03 0.1059092176960D+03
 0.1059064166585D+03 0.1059035276564D+03 0.1059005485050D+03 0.1058974768324D+03
 0.1058943100850D+03 0.1058910455317D+03 0.1058876802683D+03 0.1058842112204D+03
 0.1058806350687D+03 0.1058769484762D+03 0.1058731480746D+03 0.1058692303458D+03
 0.1058651916626D+03 0.1058610282854D+03 0.1058567363588D+03 0.1058523119079D+03
 0.1058477508344D+03 0.1058430489133D+03 0.1058382017883D+03 0.1058332049681D+03
 0.1058280538225D+03 0.1058227435772D+03 0.1058172693104D+03 0.1058116259474D+03
 0.1058058082562D+03 0.1057998108425D+03 0.1057936281451D+03 0.1057872544300D+03
 0.1057806837856D+03 0.1057739101170D+03 0.1057669271404D+03 0.1057597283773D+03
 0.1057523071483D+03 0.1057446565670D+03 0.1057367695337D+03 0.1057286387288D+03
 0.1057202566059D+03 0.1057116153850D+03 0.1057027070452D+03 0.1056935233173D+03
 0.1056840556764D+03 0.1056742953337D+03 0.1056642332290D+03 0.1056538600216D+03
 0.1056431660827D+03 0.1056321414859D+03 0.1056207759986D+03 0.1056090590725D+03
 0.1055969798341D+03 0.1055845270751D+03 0.1055716892421D+03 0.1055584544264D+03
 0.1055448103532D+03 0.1055307443709D+03 0.1055162434399D+03 0.1055012941210D+03
 0.1054858825634D+03 0.1054699944934D+03 0.1054536152010D+03 0.1054367295280D+03
 0.1054193218547D+03 0.1054013760865D+03 0.1053828756405D+03 0.1053638034314D+03
 0.1053441418574D+03 0.1053238727856D+03 0.1053029775372D+03 0.1052814368721D+03
 0.1052592309738D+03 0.1052363394334D+03 0.1052127412337D+03 0.1051884147328D+03
 0.1051633376473D+03 0.1051374870359D+03 0.1051108392818D+03 0.1050833700757D+03
 0.1050550543979D+03 0.1050258665007D+03 0.1049957798904D+03 0.1049647673091D+03
 0.1049328007164D+03 0.1048998512709D+03 0.1048658893118D+03 0.1048308843404D+03
 0.1047948050012D+03 0.1047576190637D+03 0.1047192934034D+03 0.1046797939836D+03
 0.1046390858371D+03 0.1045971330478D+03 0.1045538987333D+03 0.1045093450263D+03
 0.1044634330583D+03 0.1044161229422D+03 0.1043673737558D+03 0.1043171435261D+03
 0.1042653892137D+03 0.1042120666985D+03 0.1041571307655D+03 0.1041005350919D+03
 0.1040422322346D+03 0.1039821736193D+03 0.1039203095300D+03 0.1038565891001D+03
 0.1037909603044D+03 0.1037233699525D+03 0.1036537636837D+03 0.1035820859631D+03
 0.1035082800789D+03 0.1034322881422D+03 0.1033540510872D+03 0.1032735086739D+03
 0.1031905994924D+03 0.1031052609682D+03 0.1030174293700D+03 0.1029270398190D+03
 0.1028340262997D+03 0.1027383216722D+03 0.1026398576868D+03 0.1025385649991D+03
 0.1024343731875D+03 0.1023272107710D+03 0.1022170052290D+03 0.1021036830212D+03
 0.1019871696088D+03 0.1018673894755D+03 0.1017442661496D+03 0.1016177222245D+03
 0.1014876793803D+03 0.1013540584029D+03 0.1012167792032D+03 0.1010757608332D+03
 0.1009309215011D+03 0.1007821785828D+03 0.1006294486306D+03 0.1004726473783D+03
 0.1003116897422D+03 0.1001464898174D+03 0.9997696086939D+02 0.9980301532003D+02
 0.9962456472861D+02 0.9944151976675D+02 0.9925379018786D+02 0.9906128479112D+02
 0.9886391138014D+02 0.9866157671715D+02 0.9845418647327D+02 0.9824164517611D+02
 0.9802385615610D+02 0.9780072149327D+02 0.9757214196674D+02 0.9733801700946D+02
 0.9709824467118D+02 0.9685272159317D+02 0.9660134299845D+02 0.9634400270182D+02
 0.9608059314417D+02 0.9581100545586D+02 0.9553512955394D+02 0.9525285427784D+02
 0.9496406756781D+02 0.9466865668949D+02 0.9436650850709D+02 0.9405750980569D+02
 0.9374154766109D+02 0.9341850985291D+02 0.9308828531292D+02 0.9275076459656D+02
 0.9240584036122D+02 0.9205340782961D+02 0.9169336521221D+02 0.9132561405849D+02
 0.9095005950390D+02 0.9056661037907D+02 0.9017517915062D+02 0.8977568166915D+02
 0.8936803671179D+02 0.8895216532250D+02 0.8852798997397D+02 0.8809543359797D+02
 0.8765441855432D+02 0.8720486562962D+02 0.8674669317065D+02 0.8627981646142D+02
 0.8580414744543D+02 0.8531959487399D+02 0.8482606492992D+02 0.8432346233669D+02
 0.8381169192048D+02 0.8329066055311D+02 0.8276027936979D+02 0.8222046613373D+02
 0.8167114760792D+02 0.8111226179531D+02 0.8054375991963D+02 0.7996560803739D+02
