bcc Te -- Hedin-Lundqvist LDA                                                   
INPUT  IT=264 SPIN=1 NTYPE=  2
 -3.350000  3.350000  3.350000
  3.350000 -3.350000  3.350000
  3.350000  3.350000 -3.350000
    1  435  1.700000  0.030000    1
  0.000000  0.000000  0.000000
 0.1059975926530D+03 0.1059975187137D+03 0.1059974424862D+03 0.1059973639004D+03
 0.1059972828844D+03 0.1059971993640D+03 0.1059971132629D+03 0.1059970245022D+03
 0.1059969330008D+03 0.1059968386752D+03 0.1059967414392D+03 0.1059966412040D+03
 0.1059965378783D+03 0.1059964313677D+03 0.1059963215752D+03 0.1059962084009D+03
 0.1059960917415D+03 0.1059959714910D+03 0.1059958475400D+03 0.1059957197756D+03
 0.1059955880817D+03 0.1059954523387D+03 0.1059953124231D+03 0.1059951682081D+03
 0.1059950195625D+03 0.1059948663516D+03 0.1059947084363D+03 0.1059945456734D+03
 0.1059943779154D+03 0.1059942050102D+03 0.1059940268011D+03 0.1059938431267D+03
 0.1059936538206D+03 0.1059934587116D+03 0.1059932576229D+03 0.1059930503727D+03
 0.1059928367735D+03 0.1059926166321D+03 0.1059923897494D+03 0.1059921559203D+03
 0.1059919149336D+03 0.1059916665715D+03 0.1059914106095D+03 0.1059911468166D+03
 0.1059908749545D+03 0.1059905947777D+03 0.1059903060334D+03 0.1059900084609D+03
 0.1059897017917D+03 0.1059893857492D+03 0.1059890600481D+03 0.1059887243948D+03
 0.1059883784865D+03 0.1059880220114D+03 0.1059876546480D+03 0.1059872760652D+03
 0.1059868859217D+03 0.1059864838659D+03 0.1059860695355D+03 0.1059856425571D+03
 0.1059852025461D+03 0.1059847491060D+03 0.1059842818285D+03 0.1059838002925D+03
 0.1059833040645D+03 0.1059827926974D+03 0.1059822657309D+03 0.1059817226905D+03
 0.1059811630871D+03 0.1059805864169D+03 0.1059799921609D+03 0.1059793797840D+03
 0.1059787487349D+03 0.1059780984458D+03 0.1059774283311D+03 0.1059767377879D+03
 0.1059760261945D+03 0.1059752929106D+03 0.1059745372763D+03 0.1059737586115D+03
 0.1059729562155D+03 0.1059721293663D+03 0.1059712773198D+03 0.1059703993093D+03
 0.1059694945448D+03 0.1059685622122D+03 0.1059676014725D+03 0.1059666114614D+03
 0.1059655912880D+03 0.1059645400345D+03 0.1059634567550D+03 0.1059623404748D+03
 0.1059611901896D+03 0.1059600048645D+03 0.1059587834330D+03 0.1059575247962D+03
 0.1059562278217D+03 0.1059548913426D+03 0.1059535141565D+03 0.1059520950243D+03
 0.1059506326693D+03 0.1059491257758D+03 0.1059475729881D+03 0.1059459729091D+03
 0.1059443240994D+03 0.1059471135706D+03 0.1059477658035D+03 0.1059473499266D+03
 0.1059465422819D+03 0.1059455008321D+03 0.1059442909491D+03 0.1059429464557D+03
 0.1059414871412D+03 0.1059399254963D+03 0.1059382697923D+03 0.1059365256648D+03
 0.1059346969977D+03 0.1059327864509D+03 0.1059307957896D+03 0.1059287260989D+03
 0.1059265779273D+03 0.1059243513856D+03 0.1059220462161D+03 0.1059196618418D+03
 0.1059171974028D+03 0.1059146517823D+03 0.1059120236263D+03 0.1059093113590D+03
 0.1059065131942D+03 0.1059036271449D+03 0.1059006510303D+03 0.1058975824826D+03
 0.1058944189521D+03 0.1058911577117D+03 0.1058877958609D+03 0.1058843303295D+03
 0.1058807578013D+03 0.1058770749426D+03 0.1058732783886D+03 0.1058693646245D+03
 0.1058653300267D+03 0.1058611708594D+03 0.1058568832709D+03 0.1058524632901D+03
 0.1058479068230D+03 0.1058432096484D+03 0.1058383674145D+03 0.1058333756345D+03
 0.1058282296824D+03 0.1058229247888D+03 0.1058174560367D+03 0.1058118183563D+03
 0.1058060065207D+03 0.1058000151411D+03 0.1057938386614D+03 0.1057874713534D+03
 0.1057809073112D+03 0.1057741404458D+03 0.1057671644797D+03 0.1057599729405D+03
